Anzahl von Prozessen;1. Berechnung [s];2. Berechnung [s];3. Berechnung [s];4. Berechnung [s];5. Berechnung [s];6. Berechnung [s];7. Berechnung [s];8. Berechnung [s];9. Berechnung [s];10. Berechnung [s];11. Berechnung [s];12. Berechnung [s];13. Berechnung [s];14. Berechnung [s];15. Berechnung [s];16. Berechnung [s];17. Berechnung [s];18. Berechnung [s];19. Berechnung [s];20. Berechnung [s];21. Berechnung [s];22. Berechnung [s];23. Berechnung [s];24. Berechnung [s];25. Berechnung [s];26. Berechnung [s];27. Berechnung [s];28. Berechnung [s];29. Berechnung [s];30. Berechnung [s];31. Berechnung [s];32. Berechnung [s];33. Berechnung [s];34. Berechnung [s];35. Berechnung [s];36. Berechnung [s];37. Berechnung [s];38. Berechnung [s];39. Berechnung [s];40. Berechnung [s];41. Berechnung [s];42. Berechnung [s];43. Berechnung [s];44. Berechnung [s];45. Berechnung [s];46. Berechnung [s];47. Berechnung [s];48. Berechnung [s];49. Berechnung [s];50. Berechnung [s];Durchschnittswert [s]
1;12.718592;12.972784;12.660801;12.729714;13.350023;14.038362;14.191852;14.231280;12.810450;12.694849;12.743004;12.696569;12.639758;12.309081;12.641101;12.687040;12.684106;12.553547;13.062577;12.849656;12.531670;12.864903;12.561895;12.430724;12.543971;12.217855;12.566447;12.603684;12.725617;13.018034;12.610179;12.918663;12.775850;12.933505;12.842660;13.047059;13.064382;12.948624;12.835296;12.673077;12.388259;12.948370;12.789173;12.464789;12.756175;12.840408;12.551848;13.052729;12.611726;13.018724;12.828029
2;9.829389;9.659951;9.725885;9.864295;9.828577;9.865493;9.547008;9.692853;9.430161;9.462170;9.647585;9.717357;9.583174;9.770951;9.708441;9.779960;9.783870;9.747975;9.850207;9.820736;9.906629;9.738827;9.956937;9.652094;9.763353;9.432733;9.790096;9.666037;9.881558;9.911894;9.680687;9.463276;9.550137;9.643693;9.830004;9.527218;9.761727;9.511584;9.910152;9.857999;9.971350;9.763698;9.671725;9.783013;9.523303;9.611918;9.411208;9.531366;9.858647;9.860337;9.714785
3;7.387696;7.201772;7.487847;7.399682;7.523214;7.328837;7.314921;7.393067;7.207348;7.426830;7.290779;7.229900;7.461059;7.281365;7.480664;7.129427;7.214755;8.065145;7.917376;7.421927;7.331928;7.322969;7.381912;7.607192;7.290216;7.313770;7.529471;7.277336;7.472668;7.403530;7.340574;7.333299;7.400130;7.314421;7.396924;7.381296;7.448192;7.443533;7.467375;7.361626;7.557579;7.448987;7.338732;7.323267;7.109584;7.499282;7.270140;7.439133;7.502624;7.237322;7.394172
4;5.848381;5.893421;5.930102;5.759367;5.796600;5.756443;5.863991;5.882247;5.905178;5.909478;5.823220;5.707472;5.784667;5.887881;5.824982;5.740780;5.885041;5.676073;5.717987;5.850034;5.926747;5.755282;5.820686;5.810043;5.858889;5.818613;5.873471;5.895784;5.904963;5.758276;5.709294;5.890795;5.786289;5.851139;5.730842;5.696776;5.719050;5.744038;5.894886;5.841765;5.769345;5.793231;5.909613;5.816231;5.813225;5.792918;5.763779;5.832870;5.773102;5.797429;5.815854
5;4.966612;5.030311;5.075464;4.881193;5.003835;4.880850;5.007165;4.882121;5.022999;5.055999;4.943536;5.196450;5.205183;4.938607;4.906759;5.069538;4.962775;4.867090;5.045736;4.882370;4.969458;4.969028;4.979752;4.945301;5.007444;5.018654;4.960417;4.948940;5.018842;4.953743;4.995186;5.005147;5.039906;5.111351;5.145181;5.001378;5.091041;4.882891;4.973175;5.247231;5.106960;5.070649;4.861063;5.016100;5.045570;4.995597;5.146895;4.944202;4.969642;4.989359;5.004694
6;4.375502;4.887111;4.774485;5.160674;5.076125;5.015309;4.755373;5.310923;5.598448;4.721142;4.708426;4.599367;4.419998;4.606209;4.394891;4.313942;4.490854;4.581712;4.605366;4.397272;4.314563;4.289084;4.428132;4.547417;4.399735;4.440182;4.597555;4.496304;4.619934;4.434617;4.510084;4.450340;4.755931;4.399343;4.385474;4.431653;4.541000;4.579820;4.373886;4.400138;4.296323;4.367598;4.383764;4.430464;4.392832;4.489908;4.440494;4.458096;4.369456;4.403710;4.564419
7;4.169098;4.038252;4.209596;4.110893;4.142438;4.189556;4.075813;4.142065;4.254991;4.314422;4.215432;4.095755;4.015382;4.285737;4.281582;4.234802;4.272526;4.021053;4.214971;4.146751;4.186611;4.304549;4.490459;4.135327;4.141312;4.344243;4.401401;4.114371;4.127086;4.351419;4.242076;4.221731;4.160159;4.070857;4.077409;4.372081;4.275398;4.246852;4.358294;4.119550;4.428526;4.177872;3.999475;4.656022;4.871960;4.998114;4.485878;4.021546;4.038553;4.157579;4.240157
8;4.144845;3.920432;3.984020;3.904906;3.892796;4.025254;3.968620;3.981442;4.106771;3.915247;3.951762;4.133245;4.089712;3.928644;3.952880;4.177431;4.006176;4.046602;3.905704;4.310267;4.214865;4.022175;3.846864;4.083642;4.030713;4.063743;3.758877;3.925712;4.227978;3.887144;4.091484;4.096900;4.073807;3.941229;3.945232;3.926141;3.982399;4.063325;3.776174;4.049387;4.044289;3.954261;3.983250;3.853522;4.084837;3.868723;4.063603;3.837661;4.202025;4.042062;4.005776
9;3.848713;3.880877;3.913571;3.882076;4.002442;3.773931;3.789409;3.890828;3.740116;3.749381;3.958417;3.869653;4.045035;3.818180;3.993846;3.829519;3.751634;3.880372;3.862539;3.809273;3.895561;3.688863;3.862414;3.889701;3.635510;3.856376;4.079410;3.850484;4.007557;3.986497;3.844959;3.795389;3.820168;3.762330;3.961888;3.872706;3.858150;3.930643;3.908618;3.902903;3.823942;3.761740;4.136217;3.891427;3.780424;3.854952;3.842460;3.807655;3.934860;3.943095;3.869534
10;3.784353;3.617295;3.821899;3.750631;3.803421;3.676768;3.683109;3.828408;3.569584;3.795863;3.802501;3.702274;3.711417;3.808776;3.918912;3.628042;3.714082;3.995097;3.806740;3.742263;3.820705;3.892821;3.633333;3.898274;3.765672;3.883986;3.612790;3.888743;3.929713;3.792888;3.715448;3.743226;3.687925;3.695899;3.668068;3.834694;4.091083;3.675674;3.864015;3.866452;3.921428;3.890922;3.993371;3.942432;3.691528;3.814509;3.827648;3.870216;3.857163;3.705082;3.792743
12;3.711058;3.788992;3.572075;3.708669;3.894949;3.739621;3.612025;3.724011;3.707487;3.563590;3.721395;3.736494;3.611701;3.660170;3.672161;3.558276;3.496528;3.712277;3.671611;3.612637;3.572470;3.599511;3.718529;3.693160;3.712688;3.582862;3.728378;3.736084;3.763054;3.582067;3.665994;3.572489;3.734543;3.752367;3.735030;3.508838;3.524580;3.726350;3.767660;3.579920;3.874539;3.650805;3.720204;3.564984;3.656134;3.783381;3.447598;3.677181;3.684924;3.637052;3.668582
14;3.687582;3.679216;3.751940;3.558843;3.598017;3.588140;3.615838;3.662996;3.616528;3.533533;3.545859;3.572547;3.648466;3.538678;3.707697;3.584172;3.706936;3.574267;3.578086;3.611108;3.784558;4.019349;3.608600;3.802008;3.564890;3.515277;3.643559;3.557111;3.597167;3.653077;3.597839;3.668130;3.660211;3.598707;3.670987;3.578514;3.637343;3.552421;3.550533;3.641024;3.693484;3.480853;3.722291;3.675418;3.669986;3.535882;3.564975;3.704536;3.572765;3.745632;3.632552
16;3.584286;3.438816;3.610725;3.601299;3.555969;3.693648;3.555368;3.540890;3.553815;3.597937;3.563411;3.526042;3.599488;3.478316;3.609310;3.816239;3.633241;3.416820;3.528419;3.598161;3.535588;3.628020;3.557696;3.529795;3.671958;3.602985;3.491553;3.828051;3.648676;3.556977;3.456780;3.539483;3.570766;3.509488;3.677484;3.572264;3.485408;3.691153;3.544897;3.455229;3.564872;3.524793;3.912684;4.344404;4.293737;4.132339;4.161789;4.529072;4.356932;4.315335;3.683848
18;4.368334;4.318421;4.264212;4.244988;4.310963;4.402528;4.364215;4.488587;4.882554;4.778282;4.589976;4.369973;4.233671;4.180139;4.272035;4.176326;4.172902;4.387119;4.102150;4.358583;4.199693;4.199820;4.255556;4.207632;4.226462;4.076846;4.014632;4.153741;4.105116;4.475582;4.231753;4.269811;4.304222;4.224642;4.201794;4.483771;4.183708;4.319014;4.258116;4.435764;4.282792;4.427730;4.148832;4.194338;4.052660;4.165821;4.767047;4.811340;4.654628;4.704809;4.326073
20;4.709476;4.732280;4.272175;4.088394;4.168469;4.037985;4.111486;4.124798;4.065821;4.073699;4.162515;4.123624;4.044884;4.166060;4.026169;4.091809;4.278215;4.148307;3.959260;4.045285;4.162359;4.067445;4.328649;4.014520;4.138592;4.116306;4.077418;3.998235;4.110012;4.021638;4.017933;4.087693;3.954193;4.071561;4.033895;4.216810;3.872212;3.539523;3.482710;3.433768;3.554897;3.504481;3.463158;3.593717;3.553301;3.515784;3.474105;3.548570;3.440897;3.476282;3.966028
22;3.563048;3.373060;3.515892;3.519127;3.403789;3.516544;3.486469;3.445605;3.486659;3.514001;3.358435;3.541669;3.492131;3.409564;3.509256;3.496888;3.423606;3.548158;3.536728;3.432199;3.514003;3.507903;3.427592;3.539983;3.500291;3.475621;3.545761;3.513878;3.493813;3.530514;3.535912;3.421885;3.484375;3.485421;3.450094;3.548461;3.541965;3.413456;3.502393;3.608982;3.402421;3.567787;3.466747;3.420623;3.486052;3.496624;3.449672;3.492970;3.464616;3.440012;3.486053
24;3.501874;3.515686;3.400324;3.563669;3.535249;3.418738;3.553175;3.466438;3.407253;3.515649;3.466324;3.388971;3.510162;3.459228;3.390184;3.529894;3.527935;3.442288;3.500197;3.473346;3.443212;3.541246;3.518007;3.451576;3.499912;3.513920;3.434541;3.555923;3.516674;3.433858;3.441640;3.553046;3.418863;3.532580;3.511242;3.424795;3.503115;3.511896;3.421818;3.489199;3.455494;3.436395;3.523217;3.598677;3.401805;3.496190;3.554248;3.450228;3.490298;3.527104;3.484346
26;3.403303;3.535948;3.543032;3.443421;3.572531;3.507590;3.398723;3.499647;3.477424;3.431188;3.476908;3.487550;3.405203;3.460757;3.504726;3.403631;3.506886;3.521017;3.387808;3.452700;3.474282;3.410184;3.523660;3.471744;3.388618;3.471691;3.492519;3.378350;3.486421;3.474878;3.414193;3.496184;3.487117;3.402473;3.481725;3.463016;3.426491;3.533107;3.410466;3.400664;3.492016;3.348403;3.530955;3.534060;3.380305;3.532161;3.553090;3.453503;3.487234;3.484709;3.466084
28;3.405909;3.488194;3.460524;3.374657;3.462956;3.472576;3.396988;3.501735;3.482877;3.418422;3.445235;3.478351;3.396371;3.494761;3.473318;3.446041;3.503037;3.524950;3.401766;3.488733;3.501504;3.413844;3.503225;3.472368;3.399675;3.488391;3.455970;3.414093;3.526253;3.458971;3.370036;3.480024;3.459602;3.410692;3.481712;3.497158;3.387467;3.500176;3.482844;3.404479;3.459717;3.462738;3.356892;3.536998;3.479236;3.428931;3.515403;3.469738;3.406559;3.481738;3.456477
30;3.471406;3.421600;3.448741;3.387336;3.460187;3.507089;3.434043;3.489340;3.441279;3.399053;3.465057;3.488445;3.364740;3.457155;3.469422;3.379640;3.516182;3.450336;3.365126;3.469799;3.455827;3.376045;3.589847;3.461688;3.479626;3.458281;3.452800;3.384263;3.481345;3.485724;3.566844;3.509390;3.476051;3.377296;3.873832;4.187543;4.113592;4.032400;3.527380;3.532569;3.379194;3.488389;3.473945;3.467318;3.497933;3.473866;3.421578;3.738832;3.475977;3.422754;3.510962
32;3.431494;3.486898;3.372243;3.468563;3.538186;3.466505;3.462188;3.447078;3.365992;3.481241;3.524385;3.364942;3.448689;3.472626;3.377864;3.439079;3.448627;3.358122;3.490986;3.452322;3.396766;3.464903;3.532870;3.442429;3.458500;3.426224;3.585064;3.448893;3.398208;3.456340;3.508249;3.394473;3.469691;3.467312;3.417549;3.460922;3.490047;3.417104;3.458361;3.488539;3.367196;3.478392;3.473227;3.408879;3.479542;3.500459;3.437154;3.519277;3.463218;3.396798;3.452092
34;3.466755;3.442412;3.344130;3.677004;3.439495;3.388468;3.467089;3.455504;3.365415;3.486246;3.492811;3.387073;3.479538;3.475381;3.378034;3.469029;3.470731;3.395559;3.455755;3.401983;3.440399;3.524417;3.371446;3.471431;3.517788;3.376641;3.460685;3.498798;3.342191;3.510500;3.503293;3.393202;3.496634;3.452663;3.349862;3.486262;3.489422;3.387872;3.479422;3.455502;3.399003;3.492251;3.485328;3.371255;3.478270;3.509415;3.371800;3.451403;3.488203;3.396209;3.447800
36;3.580634;3.484617;3.405719;3.494607;3.452829;3.421263;3.510670;3.465371;3.373560;3.450502;3.466777;3.422301;3.468129;3.415684;3.393940;3.433865;3.367924;3.462118;3.473141;3.397287;3.439154;3.468334;3.390038;3.516496;3.460176;3.377376;3.453666;3.456010;3.372101;3.463025;3.476085;3.367071;3.454508;3.475840;3.410043;3.443533;3.442909;3.395182;3.450792;3.501327;3.388445;3.482851;3.462299;3.383154;3.454654;3.454582;3.382590;3.458446;3.387482;3.448509;3.441152
38;3.467643;3.369356;3.461646;3.471762;3.392720;3.459872;3.461288;3.369877;3.456684;3.489660;3.361357;3.459365;3.527364;3.378259;3.456980;3.467727;3.424166;3.436926;3.466049;3.404981;3.469660;3.480943;3.394646;3.461018;3.502517;3.382738;3.449739;3.482390;3.396647;3.512847;3.470321;3.387168;3.504448;3.424070;3.386987;3.469839;3.410099;3.475637;3.455351;3.360589;3.481637;3.475726;3.372921;3.476576;3.466449;3.364350;3.450898;3.467855;3.398761;3.486303;3.442056
40;3.604153;3.380353;3.455554;3.446508;3.364284;3.445004;3.470084;3.387466;3.456975;3.458406;3.393993;3.457623;3.435639;3.402543;3.474605;3.454628;3.370653;3.461667;3.432289;3.393633;3.462048;3.375367;3.433889;3.473245;3.345406;3.442310;3.450554;3.377337;3.440404;3.423100;3.389614;3.452724;3.458732;3.356481;3.454548;3.476908;3.375087;3.441965;3.454734;3.427385;3.454039;3.463445;3.384948;3.475846;3.479354;3.366400;3.464918;3.393210;3.423726;3.466305;3.432602
42;3.399303;3.446187;3.431257;3.439784;3.478985;3.470153;3.364295;3.502365;3.447217;3.365822;3.436969;3.462009;3.396086;3.482053;3.435421;3.430048;3.503971;3.460660;3.337428;3.432460;3.477687;3.358114;3.450721;3.459184;3.368375;3.439949;3.425599;3.353795;3.443647;3.366885;3.450136;3.475359;3.491648;3.456574;3.428350;3.380346;3.450185;3.451979;3.375314;3.460795;3.435649;3.408554;3.445917;3.466381;3.385881;3.453053;3.452130;3.420926;3.464399;3.464502;3.433690
44;3.337542;3.456472;3.461626;3.395227;3.452845;3.464552;3.372442;3.491444;3.443994;3.364146;3.461125;3.357176;3.445310;3.459031;3.395168;3.466860;3.449523;3.362426;3.434389;3.452559;3.379620;3.420461;3.448321;3.390943;3.429844;3.451762;3.371684;3.442223;3.447087;3.400889;3.503664;4.031055;4.171583;4.178280;3.830187;3.481608;3.366639;3.467562;3.459759;3.356782;3.520175;3.459219;3.347745;3.452921;3.464739;3.360417;3.438492;3.436009;3.407375;3.434231;3.477503
46;3.370486;3.550594;3.474992;3.368682;3.441916;3.470232;3.366191;3.446267;3.449534;3.363320;3.462141;3.497768;3.430366;3.449243;3.501677;3.361201;3.488298;3.507250;3.384778;3.566497;3.475954;3.359379;3.473074;3.488858;3.489778;3.441493;3.465253;3.397884;3.474221;3.464357;3.393949;3.461489;3.453720;3.434826;3.472159;3.478948;3.341818;3.461535;3.414725;3.384277;3.449222;3.363875;3.473213;3.467641;3.347250;3.455539;3.465920;3.383230;3.435875;3.455736;3.441533
