Anzahl von Prozessen;1. Berechnung [s];2. Berechnung [s];3. Berechnung [s];4. Berechnung [s];5. Berechnung [s];6. Berechnung [s];7. Berechnung [s];8. Berechnung [s];9. Berechnung [s];10. Berechnung [s];11. Berechnung [s];12. Berechnung [s];13. Berechnung [s];14. Berechnung [s];15. Berechnung [s];16. Berechnung [s];17. Berechnung [s];18. Berechnung [s];19. Berechnung [s];20. Berechnung [s];21. Berechnung [s];22. Berechnung [s];23. Berechnung [s];24. Berechnung [s];25. Berechnung [s];26. Berechnung [s];27. Berechnung [s];28. Berechnung [s];29. Berechnung [s];30. Berechnung [s];31. Berechnung [s];32. Berechnung [s];33. Berechnung [s];34. Berechnung [s];35. Berechnung [s];36. Berechnung [s];37. Berechnung [s];38. Berechnung [s];39. Berechnung [s];40. Berechnung [s];41. Berechnung [s];42. Berechnung [s];43. Berechnung [s];44. Berechnung [s];45. Berechnung [s];46. Berechnung [s];47. Berechnung [s];48. Berechnung [s];49. Berechnung [s];50. Berechnung [s];Durchschnittswert [s]
48;3.347525;3.471821;3.439097;3.384468;3.445067;3.444303;3.359502;3.454223;3.446234;3.370128;3.446234;3.501792;3.531097;3.445884;3.435820;3.366304;3.481154;3.470070;3.382165;3.450208;3.373881;3.443890;3.455526;3.369920;3.482830;3.448934;3.344762;3.489211;3.441189;3.381281;3.458363;3.447754;3.360043;3.435340;3.435686;3.350605;3.474163;3.446756;3.367774;3.473930;3.465029;3.378105;3.430651;3.451483;3.363840;3.462978;3.374737;3.400916;3.474084;3.382018;3.426775
50;3.440443;3.544161;3.350768;3.473117;3.443134;3.359093;3.453863;3.446612;3.341057;3.452759;3.486124;3.425626;3.454711;3.442247;3.365254;3.458794;3.432853;3.352242;3.467126;3.430426;3.381320;3.495209;3.463231;3.381032;3.449743;3.401878;3.403212;3.433372;3.370154;3.452633;3.469624;3.364966;3.430374;3.444571;3.368117;3.449858;3.421227;3.351497;3.443344;3.453518;3.338102;3.450131;3.458594;3.361732;3.455102;3.443024;3.357779;3.465727;3.423026;3.349058;3.423031
100;3.436513;3.345795;3.436569;3.433698;3.365900;3.447047;3.441170;3.353844;3.431656;3.428316;3.337302;3.444324;3.442750;3.350146;3.470043;3.459059;3.343863;3.441533;3.426743;3.359354;3.441120;3.404830;3.368399;3.434640;3.374972;3.438518;3.512669;3.356925;3.425452;3.440671;3.345513;3.437203;3.450163;3.364985;3.428490;3.459548;3.371313;3.455777;3.445278;3.343020;3.443925;3.459659;3.355186;3.437001;3.430924;3.350371;3.419987;3.346725;3.453401;3.478101;3.413408
150;3.451964;3.470552;3.472100;3.368926;3.441510;3.426893;3.348665;3.451289;3.474347;3.386266;3.454005;3.507912;3.416075;3.460517;3.465900;3.376664;3.446020;3.446897;3.396324;3.467460;3.441151;3.414951;3.453872;3.454472;3.357651;3.452646;3.415681;3.414920;3.435642;3.365557;3.459332;3.463348;3.363703;3.478401;3.444282;3.380607;3.450289;3.459152;3.343963;3.437541;3.446344;3.368058;3.459859;3.460850;3.382139;3.504734;3.482806;3.368336;3.443376;3.434349;3.431366
200;3.347525;3.452916;3.472805;3.363908;3.432236;3.398396;3.397927;3.455083;3.363476;3.437129;3.424471;3.343952;3.461124;3.460596;3.369856;3.439042;3.446729;3.348940;3.425756;3.432627;3.346938;3.464166;3.433118;3.350035;3.448318;3.432536;3.339384;3.433922;3.353729;3.454916;3.445507;3.587166;3.484033;3.450855;3.360035;3.431837;3.430226;3.343935;3.445811;3.453681;3.353141;3.443988;3.425817;3.359915;3.445643;3.470239;3.338267;3.462133;3.438293;3.347751;3.416997
250;3.432695;3.440956;3.406269;3.447905;3.360733;3.414775;3.464018;3.362584;3.433806;3.446247;3.345321;3.435440;3.436627;3.352480;3.437768;3.463806;3.380621;3.426658;3.435182;3.354370;3.435162;3.436956;3.349809;3.448249;3.440200;3.359719;3.427130;3.367808;3.429164;3.830425;4.202322;3.909890;4.097546;3.481607;3.406549;3.396445;3.435495;3.361995;3.466693;3.440240;3.373410;3.432153;3.427475;3.357775;3.667171;3.434055;3.343505;3.448873;3.438400;3.425946;3.467009
300;3.450988;3.467949;3.368730;3.448927;3.421389;3.374480;3.458675;3.503339;3.442480;3.470424;3.462167;3.357495;3.452873;3.471639;3.367712;3.453286;3.356857;3.613503;3.485250;3.363565;3.444486;3.441636;3.382176;3.453713;3.512352;3.363180;3.452976;3.466074;3.354146;3.456156;3.456051;3.376552;3.469282;3.435415;3.381703;3.459085;3.430307;3.375867;3.444672;3.442939;3.351692;3.452831;3.467512;3.384921;3.443227;3.424025;3.411271;3.434367;3.346049;3.426336;3.430655
350;3.503326;3.412294;3.472482;3.485903;3.542158;3.489232;3.495923;3.379817;3.502430;3.474496;3.419489;3.484453;3.449327;3.402275;3.464675;3.457442;3.407205;3.458769;3.484552;3.414456;3.453383;3.485873;3.400235;3.482262;3.461915;3.419012;3.467926;3.443218;3.417669;3.495108;3.477375;3.390611;3.493176;3.494330;3.407490;3.529014;3.583052;3.462877;3.615341;3.467007;3.439766;3.466185;3.501788;3.524094;3.520732;3.581987;3.535250;3.514185;3.603765;3.444203;3.475591
400;3.469956;3.479302;3.374937;3.521108;3.502337;3.400971;3.516316;3.497942;3.377607;3.508863;3.479199;3.404488;3.508026;3.482060;3.358477;3.446667;3.448450;3.364646;3.466687;3.449291;3.350536;3.458309;3.359439;3.455299;3.437172;3.364481;3.444065;3.442061;3.349154;3.447452;3.466070;3.354670;3.434741;3.441655;3.370072;3.445934;3.426851;3.355214;3.459676;3.466619;3.360428;3.441041;3.439991;3.360573;3.437230;3.370967;3.443861;3.453614;3.362819;3.447057;3.430088
450;3.466079;3.402817;3.460896;3.450276;3.379363;3.464718;3.484024;3.353597;3.449851;3.463538;3.367762;3.470056;3.496344;3.385954;3.454365;3.474674;3.362879;3.470824;3.456096;3.379905;3.460110;3.462336;3.362890;3.453638;3.470764;3.405749;3.469987;3.380917;3.459976;3.456844;3.365263;3.455075;3.475363;3.404742;3.433237;3.459361;3.360457;3.466123;3.445086;3.387450;3.471058;3.459347;3.362445;3.474723;3.459383;3.371929;3.449139;3.442843;3.455997;3.469453;3.434914
500;3.467143;3.362013;3.444254;3.456156;3.372990;3.446659;3.460151;3.382512;3.449991;3.373643;3.448631;3.447467;3.351050;3.464077;3.451465;3.361351;3.434448;3.437917;3.378619;3.442900;3.431577;3.357624;3.449354;3.455659;3.349573;3.465290;3.472329;3.364224;3.435133;3.442826;3.370255;3.474021;3.387383;3.416242;3.457507;3.376119;3.446492;3.442590;3.368285;3.444455;3.432304;3.364558;3.443217;3.464434;3.378404;3.471766;3.452207;3.360580;3.449316;3.480113;3.422745
550;3.444100;3.547993;3.574092;3.460454;3.527792;3.505574;3.435254;3.535379;3.532197;3.465961;3.532017;3.551489;3.460120;3.555408;3.604236;3.435171;3.534129;3.549779;3.447175;3.557542;3.564230;3.441623;3.555374;3.538083;3.461693;3.498787;3.539261;3.457631;3.523176;3.517900;3.440210;3.537212;3.531380;3.368302;3.517387;3.556283;3.458454;3.532545;3.520191;3.450660;3.532289;3.537931;3.471830;3.501041;3.536441;3.433508;3.536837;3.522098;3.434500;3.544285;3.506340
600;3.524621;3.448651;3.525616;3.525222;3.459891;3.535110;3.529365;3.437281;3.506125;3.518660;3.432234;3.548275;3.530321;3.472726;3.516620;3.527484;3.422719;3.509241;3.524941;3.541262;3.433856;3.531915;3.465812;3.414454;3.528104;4.257594;4.277124;4.145170;3.774129;3.508483;3.407426;3.517787;3.535010;3.457049;3.544603;3.491172;3.444653;3.774198;3.546517;3.430928;3.583529;3.555654;3.386089;3.537989;3.555252;3.465672;3.551088;3.532235;3.444265;3.530641;3.553295
650;3.527365;3.483420;3.542787;3.545496;3.450220;3.561079;3.568535;3.470833;3.557993;3.546335;3.451284;3.556020;3.694790;3.448634;3.560654;3.546274;3.486080;3.478720;3.557777;3.533865;3.704046;3.538546;3.555386;3.461877;3.561429;3.559873;3.501290;3.579601;3.546147;3.452890;3.537050;3.571706;3.466185;3.561392;3.551062;3.415850;3.575517;3.563744;3.460107;3.571737;3.549101;3.461077;3.507120;3.549951;3.456909;3.564307;3.574427;3.464918;3.574512;3.527246;3.530663
700;3.476294;3.541757;3.577473;3.457472;3.585593;3.565303;3.528155;3.440719;3.573848;3.496020;3.523648;3.564475;3.591573;3.460744;3.558490;3.570353;3.425457;3.582660;3.560966;3.513769;3.579740;3.573815;3.472059;3.577440;3.561763;3.455522;3.563831;3.565916;3.465409;3.553987;3.589120;3.447384;3.589379;3.578581;3.459806;3.559509;3.568643;3.491046;3.562784;3.554086;3.485364;3.546251;3.566496;3.494232;3.463880;3.530796;3.527999;3.520339;3.569458;3.563631;3.532661
750;3.415122;3.493187;3.475930;3.434178;3.505524;3.451881;3.458466;3.481033;3.421334;3.478179;3.505278;3.460081;3.508252;3.503430;3.415973;3.525081;3.527499;3.383937;3.497221;3.504623;3.415427;3.466752;3.501707;3.419630;3.509427;3.501772;3.414124;3.494128;3.507358;3.413776;3.514611;3.505677;3.414102;3.510921;3.504418;3.418748;3.499974;3.449594;3.413834;3.496030;3.489837;3.405679;3.539586;3.508942;3.408086;3.490338;3.495245;3.385740;3.483597;3.493506;3.470375
800;3.372617;3.492542;3.454209;3.374337;3.500802;3.458533;3.375909;3.449536;3.459714;3.371780;3.488450;3.443967;3.377139;3.462763;3.466639;3.365676;3.481061;3.423514;3.439570;3.469519;3.387092;3.468129;3.457829;3.361875;3.459378;3.471196;3.372942;3.467021;3.459361;3.376107;3.462250;3.448886;3.380942;3.471963;3.458756;3.366074;3.477813;3.459140;3.377306;3.451462;3.459329;3.494643;3.459535;3.448002;3.368040;3.468330;3.472704;3.369971;3.481388;3.457838;3.436872
850;3.432876;3.549796;3.541720;3.507456;3.570911;3.569009;3.494924;3.585764;3.569869;3.485887;3.542264;3.560613;3.482652;3.564858;3.572880;3.459030;3.565157;3.559731;3.480006;3.529004;3.583862;3.464671;3.559167;3.555025;3.467933;3.537533;3.577194;3.473366;3.577362;3.563174;3.443712;3.572521;3.573441;3.432619;3.560743;3.583707;3.490553;3.547077;3.560626;3.512007;3.510116;3.526025;3.549149;3.484258;3.571775;3.552147;3.482568;3.569095;3.563234;3.465193;3.530685
900;3.478494;3.491666;3.407477;3.452249;3.509662;3.409563;3.490080;3.474306;3.392225;3.495347;3.465523;3.390527;3.491730;3.461109;3.431064;3.461288;3.380851;3.482166;3.481704;3.373559;3.473242;3.509833;3.389041;3.472906;3.484586;3.395031;3.486948;3.456236;3.393357;3.482264;3.475764;3.396587;3.464645;3.495839;3.374031;3.464385;3.496369;3.401684;3.463793;3.498212;3.382479;3.478056;3.466585;3.381088;3.480089;3.491020;3.399493;3.466581;3.491821;3.407591;3.450803
950;3.529031;3.497645;3.434233;3.520353;3.518301;3.421572;3.504649;3.528824;3.434738;3.499737;3.509072;3.440999;3.513592;3.532638;3.389329;3.491012;3.736146;4.221485;4.237761;4.238411;3.542978;3.429611;3.517409;3.507199;3.414517;3.516025;3.537893;3.441871;3.483485;3.513846;3.608066;3.570996;3.513612;3.426139;3.522532;3.507548;3.470344;3.496352;3.514443;3.436025;3.599795;3.520610;3.429142;3.515542;3.468925;3.414562;3.516915;3.533737;3.411683;3.532996;3.542287
1000;3.470381;3.385017;3.456103;3.490079;3.495147;3.477481;3.464486;3.380076;3.491059;3.463779;3.374064;3.458630;3.465347;3.483464;3.461007;3.466861;3.387419;3.480238;3.450299;3.417890;3.477718;3.473834;3.380020;3.472508;3.470103;3.407610;3.457708;3.423780;3.435758;3.479901;3.375432;3.480190;3.486094;3.387629;3.472032;3.468892;3.378537;3.466478;3.477312;3.382517;3.477779;3.474941;3.375760;3.485312;3.466189;3.386559;3.469788;3.472563;3.384159;3.475804;3.446835
2000;3.497867;3.457849;3.510269;3.515296;3.411206;3.518549;3.514443;3.429056;3.503943;3.513980;3.443161;3.512850;3.533480;3.419619;3.512371;3.532174;3.417267;3.512307;3.523618;3.438158;3.502665;3.514147;3.455596;3.531177;3.510347;3.431793;3.512338;3.557392;3.415426;3.508898;3.513663;3.424970;3.521017;3.515488;3.479859;3.510616;3.524332;3.436094;3.529261;3.516949;3.417706;3.537784;3.507982;3.431871;3.503297;3.533567;3.429154;3.517402;3.504267;3.437320;3.488997
3000;3.724087;3.756787;3.662094;3.750233;3.735547;3.767695;3.659774;3.734167;3.759294;3.664764;3.751810;3.761894;3.729490;3.650866;3.759605;3.737633;3.671439;3.731648;3.723600;3.761177;3.678612;3.774755;3.749866;3.659780;3.745681;3.710248;3.699340;3.698756;3.735828;3.738112;3.664050;3.749910;3.749615;3.618569;3.723703;3.754894;3.724749;3.658340;3.733600;3.759941;3.654267;3.739019;3.739685;3.763064;3.659435;3.770211;3.743344;3.655200;3.736678;3.744881;3.720555
4000;3.614571;3.509020;3.608682;3.600176;3.507428;3.613961;3.603170;3.523838;3.596275;3.649522;3.538376;3.584992;3.594936;3.519711;3.602499;3.584886;3.501877;3.597242;3.608206;3.569922;3.519445;3.604403;3.605902;3.511046;3.596573;3.619844;3.510048;3.597863;3.606108;3.512710;3.598476;3.666471;3.514464;3.598490;3.600531;3.514664;3.635459;3.595827;3.561706;3.542729;3.617128;3.605984;3.509979;3.581625;3.608898;3.510297;3.607375;3.588363;3.511946;3.598127;3.575635
5000;3.665949;3.541691;3.660337;3.636002;3.566023;3.642877;3.646760;3.681151;3.558477;3.650628;3.650210;3.565905;3.645198;3.832895;3.961471;3.609727;3.658303;3.672365;3.566701;3.671229;3.650250;3.648243;3.653040;3.677262;3.547457;3.658841;3.681840;3.667606;3.581981;3.637877;3.660648;3.556534;3.652742;3.649108;3.552132;3.671057;3.649019;3.575283;3.651000;3.641039;3.650692;3.549944;3.696055;3.671744;3.553402;3.635552;3.654937;3.567267;3.644667;3.636187;3.640146
6000;4.368573;4.313958;4.423864;4.433539;4.460108;4.372409;4.406936;4.282785;4.382839;4.440488;4.461374;4.418028;4.411838;4.407914;4.348067;4.481719;4.370411;4.424976;4.383566;4.411115;4.272637;4.443535;4.463020;4.424496;4.441237;4.369901;4.326109;4.377160;4.393912;4.437542;4.504796;4.701417;4.814305;4.306003;4.441558;4.438230;4.462173;4.451244;4.439248;4.369072;4.349859;4.923521;5.177917;5.077010;4.523135;4.467751;4.457681;4.323756;4.450327;4.379272;4.460247
7000;4.075594;4.113338;4.268147;4.077475;4.058722;4.102466;4.115749;4.164436;4.041959;4.095272;4.110796;4.104830;4.141073;4.043356;4.104149;4.081035;4.109374;3.998248;4.097363;4.112507;4.117563;4.046210;4.119019;4.104606;4.095790;4.110625;4.029543;4.085959;4.125850;4.113159;4.060427;4.089213;4.097440;4.101103;4.069508;4.112729;4.021253;4.098892;4.081632;4.127891;4.033831;4.113675;4.127419;4.106388;4.064242;4.020656;4.100597;4.107973;4.098101;4.014713;4.092238
8000;4.483963;4.457692;4.448306;4.531046;4.523220;4.436471;4.421558;4.512570;4.455938;4.528042;4.441844;4.511262;4.468417;4.441242;4.672749;4.563373;4.546960;4.552272;4.460853;4.458852;4.501432;4.462618;4.512227;4.462129;4.460978;4.528401;4.492657;4.371469;4.458456;4.454950;4.531436;4.500300;4.625255;4.494188;4.359045;4.470035;4.516012;4.516414;4.544166;4.518554;4.482506;4.456321;4.524182;4.526526;4.459434;4.550348;4.519140;4.436883;4.378273;4.509293;4.490805
9000;4.006605;4.016576;4.001008;3.981347;4.045083;4.003923;4.001678;3.957673;3.999068;4.026197;3.987707;3.925412;4.013237;4.016736;3.997731;3.961846;3.928077;4.001673;3.973628;4.021675;3.910795;4.008854;4.002001;3.991275;3.912733;4.007714;4.000148;4.011921;3.933665;4.020337;4.001941;4.017927;3.911707;4.001992;4.028934;3.998994;3.946373;3.961356;4.006582;3.985380;3.967641;3.939396;3.993690;3.984816;3.998889;3.919464;3.990022;3.992679;3.994316;3.925710;3.984683
10000;3.856106;3.832068;3.861432;3.783668;3.866632;4.081088;3.900284;3.785406;3.897256;3.849751;3.837579;3.812788;3.864683;3.866977;3.777991;3.869511;3.845363;3.862679;3.802878;3.885950;3.890421;3.863558;3.819201;3.879587;3.883547;3.964617;3.761946;3.881637;3.867177;3.793079;3.891391;3.867010;3.852999;3.784634;3.880162;3.867061;3.863923;3.777843;3.890827;3.876246;3.873549;3.796040;3.870978;3.866485;3.846550;3.799083;3.888130;3.874598;3.793888;3.871270;3.855551
11000;4.124723;4.068250;4.054151;4.258085;4.195386;4.075139;4.088259;4.032355;4.096461;4.097494;4.054980;4.143989;4.005757;4.073862;4.087203;4.088837;4.001612;4.116173;4.091677;4.091511;4.094571;4.002081;4.066168;4.127207;4.110864;4.017710;4.089462;4.089542;4.109188;4.094384;4.009093;4.211010;4.085119;4.131174;4.067331;4.031026;4.099872;4.078450;4.069243;3.998681;4.090038;4.076087;4.090309;4.026500;4.056181;4.094204;4.087929;4.102679;4.035305;4.089218;4.083531
