Anzahl von OpenMP-Threads;1. Berechnung [s];2. Berechnung [s];3. Berechnung [s];4. Berechnung [s];5. Berechnung [s];6. Berechnung [s];7. Berechnung [s];8. Berechnung [s];9. Berechnung [s];10. Berechnung [s];11. Berechnung [s];12. Berechnung [s];13. Berechnung [s];14. Berechnung [s];15. Berechnung [s];16. Berechnung [s];17. Berechnung [s];18. Berechnung [s];19. Berechnung [s];20. Berechnung [s];21. Berechnung [s];22. Berechnung [s];23. Berechnung [s];24. Berechnung [s];25. Berechnung [s];26. Berechnung [s];27. Berechnung [s];28. Berechnung [s];29. Berechnung [s];30. Berechnung [s];31. Berechnung [s];32. Berechnung [s];33. Berechnung [s];34. Berechnung [s];35. Berechnung [s];36. Berechnung [s];37. Berechnung [s];38. Berechnung [s];39. Berechnung [s];40. Berechnung [s];41. Berechnung [s];42. Berechnung [s];43. Berechnung [s];44. Berechnung [s];45. Berechnung [s];46. Berechnung [s];47. Berechnung [s];48. Berechnung [s];49. Berechnung [s];50. Berechnung [s];Durchschnittswert [s]
1;12.877578;12.710584;13.128145;13.149009;12.805311;13.169310;13.218076;13.180765;12.942209;13.284950;12.848978;13.059841;12.970887;12.997856;12.987999;12.790129;13.042791;13.086070;13.386788;13.104612;12.317265;12.395714;12.683768;12.835118;13.121051;12.902233;13.015985;13.681286;14.884499;14.548978;12.851140;13.056648;13.067255;13.092373;13.124164;13.417237;13.497467;13.237920;13.243463;13.223738;13.184496;13.344933;13.195520;12.848696;13.181719;12.968431;13.009122;12.812528;13.163154;13.403068;13.121017
2;9.617481;9.800986;9.782204;9.946716;10.023910;9.910213;9.850768;9.844277;9.544612;9.767930;9.789329;10.120436;9.700294;9.618103;9.779494;9.741262;9.914098;10.106199;9.779299;9.704183;9.755420;9.621496;10.019184;9.651298;9.962578;9.749129;9.950931;9.818725;9.780310;10.016039;11.042557;10.768418;11.066081;10.524398;10.037193;10.011847;9.889841;9.987714;9.807582;9.868720;9.825762;9.919449;9.974720;10.082470;9.760490;9.885287;9.795680;10.037571;9.990840;9.573031;9.930331
3;7.287224;7.619404;7.170004;7.520326;7.445444;7.155143;7.525803;7.394469;7.373499;7.234717;7.218504;7.424635;7.259814;7.454300;7.385174;7.510257;7.263299;7.358518;7.529735;7.354162;7.528876;7.078910;7.305114;7.319945;7.494333;7.464641;7.229066;7.320057;7.329684;7.421399;7.244597;7.450636;7.479630;7.168842;7.285514;7.441625;7.487568;7.451300;7.251172;7.531106;7.516172;7.424636;7.331178;7.098321;7.363731;7.181732;7.069436;7.469697;7.065765;7.131515;7.348413
4;5.902930;6.007723;5.752374;5.922484;6.141079;5.984979;5.912932;5.782398;5.924250;5.750033;5.685293;5.734079;5.798699;5.812555;5.860787;5.850842;5.998251;6.028460;5.766588;5.876259;5.779199;5.832351;5.678041;5.850186;5.929369;6.167937;6.126615;5.787356;5.864429;5.919027;5.902479;5.703762;5.742247;5.912405;5.897512;5.993227;6.280123;6.436171;6.327400;6.211079;6.265783;6.802468;5.718806;5.912662;5.679526;6.098482;5.883399;5.754945;5.695052;5.866560;5.930232
5;5.017840;4.809746;4.995666;4.994193;5.069837;4.872238;4.824381;4.893374;4.734535;4.866614;5.184830;4.961004;4.958666;5.000689;5.095189;4.828996;5.013353;4.966113;4.875348;4.850287;4.787117;4.797994;5.015877;4.921821;4.999190;4.998806;4.774783;4.810957;4.785421;5.177610;4.783907;4.946124;4.840365;4.906235;4.839818;5.009597;5.223773;5.042100;4.794679;4.930811;5.052264;4.866566;4.749465;4.829286;5.051532;4.894164;4.811377;4.971261;4.962985;4.964524;4.927066
6;4.601348;4.430535;4.398566;4.482187;4.280519;4.353839;4.414787;4.514872;4.262696;4.244837;4.409285;4.827415;4.447183;4.256767;4.223175;4.466086;4.464650;4.358846;4.961441;5.256530;4.920690;4.473701;4.360885;4.454950;4.407451;4.337987;4.465212;4.478943;4.531563;4.382728;4.579022;4.444876;4.349860;4.333012;4.635332;4.335000;4.776095;4.576392;4.596427;4.379699;4.493240;4.430461;4.301872;4.517714;4.270996;4.277520;4.586292;4.442233;4.502207;4.282366;4.471606
7;4.339101;4.226363;4.188789;3.834225;4.353352;4.049805;4.016381;4.240851;4.088182;4.116461;4.409049;4.192767;4.138236;4.115959;4.020082;4.177100;3.952467;4.188339;4.114453;4.211498;4.160140;3.914294;4.180577;4.088346;4.116647;4.278826;4.259767;4.067958;4.382931;4.199647;3.909651;3.943847;4.176274;4.133837;4.084684;3.908685;3.984361;4.602095;4.254513;4.274549;4.079758;4.103521;4.280222;4.170656;4.067469;3.882654;4.024576;4.298255;4.172764;4.020860;4.139916
8;4.106491;4.103497;4.149820;3.849646;3.807561;4.059791;3.932000;3.808027;3.697480;3.785778;3.953784;3.945677;4.048407;3.976298;4.096586;4.124139;3.749536;3.959187;3.992813;3.836202;3.840215;3.883960;3.695738;3.986001;4.080834;3.959849;3.985237;4.137829;4.153259;4.149870;4.062024;3.961281;3.987358;3.940481;3.977577;3.761121;3.924079;4.019979;4.014629;3.899066;3.925813;4.007972;3.918138;4.045933;3.965170;4.036462;3.884773;3.741041;3.960770;4.035183;3.958487
9;4.035780;3.953905;3.693494;3.649858;4.097871;4.141506;3.741851;3.882400;4.021347;4.047527;3.719208;3.784079;3.975904;3.808239;3.974594;3.755011;3.906383;3.938533;3.893246;3.931592;3.978612;3.894044;3.960313;3.875531;3.873889;3.830805;3.857902;3.935223;3.892975;3.756898;3.656494;3.955740;3.849910;3.925185;3.851369;3.765940;3.865483;3.666496;3.837651;4.043662;3.947675;3.866651;3.682774;3.960309;3.824951;3.837739;3.838727;4.091534;3.925211;3.863400;3.881308
10;3.813267;3.742828;3.782691;3.617003;3.956903;3.775604;3.801526;3.731060;3.861033;3.665754;3.794252;3.758898;3.899986;3.891953;3.782797;3.708735;3.831220;3.671497;3.719770;3.797772;3.724190;3.670196;3.771907;3.988183;3.775549;3.779228;3.772002;3.722418;3.620292;3.780013;3.732404;3.906403;3.806658;3.887436;3.929874;3.699638;3.839694;3.780739;3.844413;3.740296;3.673322;3.828422;3.729321;3.666229;3.879609;3.965842;3.796514;3.756495;3.725038;3.528999;3.778517
12;3.781233;3.656209;3.813087;3.716935;3.686996;3.630519;3.579407;3.589015;3.738152;3.760908;3.509672;3.789459;3.714996;3.707212;3.826162;3.668001;3.794549;3.696810;3.756585;3.574125;3.609884;3.679062;3.757980;3.416121;3.698770;3.717308;3.532474;3.527380;3.672769;3.656351;3.685548;3.812512;3.740959;3.736686;3.603341;3.873100;3.721667;3.521608;3.732575;3.774992;3.779070;3.715395;3.607709;3.460145;3.704805;3.624740;3.678176;3.611200;3.616403;3.591882;3.677013
14;3.560945;3.646772;3.580655;3.552790;3.581204;3.645880;3.559659;3.656749;3.595305;3.618305;3.622260;3.639801;3.631480;3.387523;3.707530;3.521579;3.413032;3.600306;3.691873;3.469125;3.640316;3.938058;4.093345;4.456358;4.562691;4.083476;3.554876;3.511206;3.645127;3.572983;3.576691;3.726103;3.519289;3.596642;3.518864;3.758825;3.610977;3.581237;3.653809;3.646621;3.662529;3.644542;3.561475;3.643575;3.585294;3.528173;3.427554;3.666194;3.621287;3.521048;3.655839
16;3.520105;3.595687;3.619609;3.495785;3.532378;3.546854;3.473077;3.474293;3.661375;3.491891;3.517874;3.519975;3.580807;3.736486;3.582971;3.411358;3.563752;3.645229;3.564639;3.588666;3.634828;3.592004;3.581643;3.634762;3.619344;3.395805;3.576220;3.597275;3.525483;3.532977;3.451413;3.619838;3.559243;3.546841;3.455583;3.539390;3.438285;3.585748;3.573390;3.616421;3.481757;3.556733;3.578719;3.622275;3.503253;3.547112;3.508508;3.546690;3.509775;3.556468;3.552212
18;3.536334;3.491350;3.412391;3.598331;3.477697;3.628078;3.499086;3.559163;3.550552;3.449088;3.580401;3.528784;3.368546;3.613473;3.475892;3.634026;3.510013;3.531402;3.475973;3.526025;3.622870;3.513632;3.521836;3.658571;3.528016;3.488064;3.593770;3.434459;3.528568;3.513007;3.408407;3.589739;3.569570;3.414440;3.580263;3.547728;3.482474;3.506805;3.564103;3.515267;3.629257;3.551209;3.455180;3.545652;3.521314;3.429038;3.540942;3.578918;3.543722;3.524894;3.526966
20;3.577151;3.421399;3.458593;3.553942;3.424020;3.460492;3.589573;3.624766;3.354479;3.662742;3.492913;3.482103;3.513064;3.512277;3.464704;3.507722;3.515248;3.484706;3.555967;3.586335;3.420144;3.601355;3.516200;3.453434;3.437030;3.582760;3.547460;3.489265;3.558913;3.440049;3.562316;3.638435;3.561271;3.554771;3.586466;3.434211;3.534477;3.612503;3.493946;3.563042;3.726065;3.465031;3.554118;3.516432;3.586916;3.496736;3.531652;3.509248;3.418179;3.580711;3.524307
22;3.448953;3.474771;3.493620;3.592387;3.382365;3.549593;3.497545;3.436053;3.502351;3.536954;3.373826;3.520324;3.466636;3.473249;3.556200;3.485511;3.398280;3.662985;3.505197;3.386303;3.518271;3.512910;3.444680;3.564664;3.502740;3.488679;3.534498;3.581629;3.432044;3.493800;3.452662;3.399621;3.517811;3.559389;3.493206;3.486467;3.585005;3.425389;3.544312;3.570702;3.491366;3.582916;3.503534;3.456230;3.491744;3.463848;3.407636;3.509759;3.543176;3.432068;3.494677
24;3.542431;3.521112;3.434729;3.473150;3.542732;3.482180;3.506986;3.464127;3.418557;3.472636;3.577147;3.402948;3.574112;3.514648;3.367509;3.502434;3.520421;3.409646;3.466001;3.515803;3.412895;3.558948;3.540389;3.394929;3.751069;3.665602;3.467258;3.552714;3.531806;3.399205;3.457402;3.455390;3.451653;3.517847;3.484148;3.413320;3.483661;3.430513;3.459032;3.464509;3.424622;3.401343;3.475998;3.525087;3.437382;3.530887;3.506171;3.398304;3.475310;3.512533;3.485785
26;3.385549;3.477860;3.550178;3.430877;3.483123;3.472316;3.396269;3.479624;3.455727;3.437730;3.542013;3.481602;3.413206;3.500803;3.424341;3.492175;3.497302;3.478085;3.478183;3.509227;3.523962;3.391509;3.430394;3.450763;3.525820;3.459631;3.349686;3.510448;3.510370;3.367454;3.493851;3.431328;3.406375;3.539157;3.629128;3.388357;3.482278;3.513796;3.366861;3.506277;3.451387;3.375759;3.479978;3.500499;3.393353;3.455732;3.457433;3.375017;3.499777;3.482211;3.462696
28;3.352530;3.552125;3.462695;3.448231;3.494216;3.498494;3.405274;3.550876;3.490441;3.489336;3.475960;3.630788;4.298939;4.039510;4.146807;3.812538;3.444072;3.501851;3.473459;3.435983;3.473460;3.549013;3.365428;3.433901;3.560855;3.402078;3.525105;3.455868;3.423101;3.532475;3.502923;3.422849;3.505320;3.511869;3.399376;3.450939;3.492572;3.404635;3.527806;3.463847;3.424303;3.555202;3.514310;3.377338;3.547149;3.543628;3.372162;3.470135;3.519546;3.476082;3.524148
30;3.466947;3.446041;3.405129;3.500127;3.496845;3.396380;3.488008;3.490545;3.392854;3.494017;3.492878;3.407782;3.495645;3.472429;3.415363;3.533535;3.509268;3.395290;3.477961;3.488191;3.380859;3.446400;3.539649;3.387009;3.532955;3.435008;3.407650;3.506782;3.475729;3.377467;3.442198;3.479419;3.432690;3.543098;3.413466;3.419218;3.558867;3.375195;3.450642;3.468449;3.394473;3.488762;3.488860;3.405109;3.528410;3.482792;3.425968;3.551700;3.511545;3.391700;3.460146
32;3.458982;3.503862;3.359183;3.452791;3.460831;3.365906;3.461600;3.446929;3.365744;3.503399;3.465462;3.402859;3.486748;3.453982;3.363259;3.536013;3.511233;3.352728;3.438615;3.506722;3.391813;3.491885;3.460794;3.383002;3.460548;3.438881;3.417265;3.489683;3.483893;3.432577;3.484669;3.455281;3.401682;3.479966;3.427615;3.489008;3.487447;3.412982;3.488038;3.468427;3.421751;3.514484;3.476175;3.413543;3.493703;3.463835;3.384872;3.442595;3.470179;3.360421;3.447677
34;3.464774;3.449674;3.407832;3.450781;3.483820;3.371327;3.514476;3.454394;3.372813;3.429398;3.447447;3.408675;3.492618;3.474297;3.362564;3.468576;3.526444;3.375226;3.483268;3.476385;3.402652;3.461510;3.441824;3.391833;3.504909;3.366340;3.449285;3.449380;3.360683;3.508574;3.510496;3.365070;3.504533;3.752819;3.390696;3.485357;3.501472;3.378144;3.513278;3.502374;3.414355;3.430080;3.442976;3.409252;3.523033;3.462484;3.440760;3.641951;3.477273;3.348109;3.454926
36;3.431570;3.501061;3.373721;3.533656;3.466280;3.375304;3.458814;3.465298;3.403231;3.498328;3.513014;3.346647;3.442496;3.446966;3.434933;3.507265;3.485046;3.351989;3.509162;3.444462;3.379733;3.472806;3.480546;3.407071;3.477561;3.451341;3.348085;3.496713;3.379298;3.472533;3.447729;3.384481;3.457320;3.499226;3.419858;3.438395;3.482171;3.411426;3.472922;3.456351;3.385621;3.452660;3.436211;3.346977;3.487019;3.441488;3.353842;3.427864;3.447909;3.409298;3.440274
38;3.472797;3.424827;3.366193;3.472162;3.486914;3.368923;3.482747;3.489672;3.393610;3.487651;3.442207;3.418809;3.456846;3.335113;3.527615;3.483694;3.410181;3.468260;3.482620;3.383121;3.481453;3.455794;3.404784;3.484552;3.464353;3.404060;3.453547;3.469596;3.347556;3.460405;3.469154;3.398327;3.432286;3.473905;3.375870;3.487421;3.482613;3.351912;3.476867;3.473092;3.359838;3.456848;3.452538;3.382540;3.479344;3.432858;3.414732;3.465457;3.382129;3.438215;3.439320
40;3.456164;3.387201;3.496441;3.449754;3.346383;3.467451;3.471820;3.362777;3.495368;3.455821;3.393080;3.488515;3.443876;3.370488;3.524784;3.466736;3.386871;3.461407;3.462602;3.387696;3.471176;3.468841;3.368288;3.440589;3.454700;3.360991;3.452177;3.444153;3.387149;3.487781;3.399895;3.457976;3.436684;3.397239;3.483411;3.436574;3.393411;3.436461;3.435985;3.379368;3.457985;3.449217;3.372351;3.478278;3.447031;3.405310;3.439928;3.456960;3.384807;3.477858;3.434756
42;3.503667;3.368934;3.440440;3.470019;3.382588;3.449247;3.477972;3.663112;4.351312;4.122155;4.325453;3.400728;3.501905;3.461367;3.383319;3.469678;3.464819;3.386276;3.512191;3.431236;3.411072;3.564774;3.451212;3.342098;3.444352;3.508116;3.371624;3.451030;3.455192;3.364713;3.453628;3.365511;3.427738;3.465276;3.371907;3.438584;3.483829;3.378420;3.486980;3.465399;3.368461;3.485715;3.475089;3.348838;3.505893;3.598383;3.401217;3.478345;3.475992;3.407325;3.496263
44;3.520973;3.487982;3.385411;3.493663;3.490195;3.372189;3.463094;3.453387;3.398840;3.441258;3.449588;3.412536;3.486364;3.438378;3.392467;3.480926;3.457529;3.366691;3.426948;3.394494;3.400299;3.483406;3.386413;3.489343;3.430997;3.346150;3.434437;3.479741;3.379103;3.433768;3.467709;3.379386;3.459638;3.429532;3.396701;3.435889;3.454234;3.345516;3.458285;3.428832;3.384827;3.526915;3.572987;3.560590;3.496270;3.449986;3.365444;3.491975;3.454562;3.369377;3.440104
46;3.456203;3.434803;3.386697;3.421937;3.369341;3.459531;3.469737;3.351376;3.484789;3.440923;3.375781;3.471494;3.435321;3.380514;3.474871;3.451092;3.366029;3.468308;3.465503;3.328895;3.460446;3.444715;3.371437;3.450163;3.447643;3.368650;3.459588;3.433890;3.369368;3.470412;3.425890;3.382006;3.432015;3.377356;3.448863;3.422998;3.355610;3.463057;3.481253;3.372712;3.467203;3.434169;3.360758;3.457488;3.479375;3.366659;3.458120;3.467480;3.375872;3.504993;3.426067
