Anzahl von OpenMP-Threads;1. Berechnung [s];2. Berechnung [s];3. Berechnung [s];4. Berechnung [s];5. Berechnung [s];6. Berechnung [s];7. Berechnung [s];8. Berechnung [s];9. Berechnung [s];10. Berechnung [s];11. Berechnung [s];12. Berechnung [s];13. Berechnung [s];14. Berechnung [s];15. Berechnung [s];16. Berechnung [s];17. Berechnung [s];18. Berechnung [s];19. Berechnung [s];20. Berechnung [s];21. Berechnung [s];22. Berechnung [s];23. Berechnung [s];24. Berechnung [s];25. Berechnung [s];26. Berechnung [s];27. Berechnung [s];28. Berechnung [s];29. Berechnung [s];30. Berechnung [s];31. Berechnung [s];32. Berechnung [s];33. Berechnung [s];34. Berechnung [s];35. Berechnung [s];36. Berechnung [s];37. Berechnung [s];38. Berechnung [s];39. Berechnung [s];40. Berechnung [s];41. Berechnung [s];42. Berechnung [s];43. Berechnung [s];44. Berechnung [s];45. Berechnung [s];46. Berechnung [s];47. Berechnung [s];48. Berechnung [s];49. Berechnung [s];50. Berechnung [s];Durchschnittswert [s]
48;3.478517;3.423781;3.514570;3.527569;3.425043;3.480318;3.456090;3.408633;3.526612;3.493777;3.408626;3.537595;3.508231;3.437876;3.504777;3.485903;3.418023;3.484458;3.492825;3.427590;3.525085;3.492078;3.425488;3.503910;3.502764;3.339768;3.456243;3.402229;3.429569;3.419461;3.398029;3.491549;3.450199;3.368728;3.478762;3.446099;3.357870;3.447222;3.472410;3.362567;3.542221;3.437850;3.347840;3.444538;3.469915;3.433420;3.433407;3.437275;3.356130;3.417604;3.450621
50;3.465969;3.376679;3.463297;3.445586;3.362224;3.459682;3.407139;3.397451;3.456289;3.404032;3.448967;3.456974;3.403604;3.464695;3.482717;3.324835;3.468593;3.477611;3.367331;3.490697;3.485949;3.370333;3.523563;3.499784;3.363378;3.519389;3.474229;3.421918;3.489714;3.483552;3.508038;3.470591;3.528730;3.462656;3.493222;3.510356;3.392802;3.466474;3.535153;3.409666;3.499982;3.530590;3.451028;3.510231;3.495363;3.382910;3.470451;3.488644;3.453927;3.482517;3.455990
100;3.482424;3.387252;3.506175;3.508450;3.400197;3.493245;3.476926;3.382120;3.499508;3.470547;3.392777;3.482248;3.468950;3.395508;3.470942;3.454250;3.394195;3.432140;3.399542;3.426176;3.441197;3.343851;3.430314;3.429930;3.370225;3.449463;3.443942;3.346635;3.431063;3.437460;3.363536;3.444762;3.425869;3.351290;3.420829;3.427494;3.358978;3.420746;3.359796;3.454165;3.437068;3.349345;3.457798;3.433331;3.340326;3.430943;3.430934;3.344934;3.440880;3.426279;3.423339
150;3.343936;3.451713;3.430146;3.358555;3.436020;3.423001;3.353703;3.431368;3.390267;3.407571;3.449206;3.332268;3.484074;3.441994;3.349461;3.428117;3.446999;3.341708;3.456865;3.418909;3.345779;3.444532;3.424914;3.341323;3.451732;3.433765;3.348985;3.431308;3.422711;3.347493;3.430186;3.337667;3.459431;3.444373;3.341050;3.422194;3.451487;3.343049;3.440010;3.425642;3.341333;3.462059;3.431833;3.345865;3.446676;3.458653;3.349422;3.421265;3.441866;3.347135;3.406192
200;3.434027;3.385175;3.407092;3.548495;3.719976;4.273705;4.213981;4.131858;3.636789;3.363684;3.444562;3.446130;3.342479;3.426171;3.431321;3.351793;3.433156;3.346258;3.583790;3.439427;3.345495;3.433634;3.503683;3.336233;3.413987;3.456743;3.338268;3.446222;3.447566;3.391317;3.440691;3.451340;3.365191;3.431204;3.431470;3.339254;3.476509;3.429713;3.363327;3.469691;3.442311;3.361384;3.431838;3.496437;3.396377;3.431085;3.362482;3.466137;3.461739;3.342801;3.477280
250;3.439914;3.434230;3.332906;3.429101;3.422825;3.355944;3.427180;3.431698;3.357409;3.447086;3.423528;3.338921;3.433827;3.420165;3.369891;3.435659;3.346472;3.427411;3.410269;3.333110;3.433604;3.428264;3.357150;3.449658;3.428551;3.368777;3.425241;3.419298;3.344905;3.439171;3.437318;3.351728;3.456886;3.429362;3.339926;3.432073;3.339401;3.455734;3.426744;3.348565;3.439715;3.447852;3.381686;3.431836;3.433545;3.340511;3.430260;3.435180;3.367579;3.446794;3.405697
300;3.439021;3.344260;3.434168;3.428443;3.328651;3.429602;3.410911;3.370043;3.430962;3.351581;3.427057;3.455068;3.336080;3.442877;3.432487;3.341242;3.408500;3.448318;3.350492;3.451111;3.418363;3.342945;3.424832;3.438684;3.339114;3.426187;3.422665;3.365141;3.435917;3.346643;3.437568;3.459646;3.324226;3.425585;3.450072;3.364178;3.447421;3.462880;3.340998;3.428691;3.429547;3.339680;3.429301;3.431423;3.347832;3.433761;3.445964;3.361997;3.428244;3.350812;3.403224
350;3.446508;3.421193;3.330289;3.455815;3.426283;3.342811;3.426087;3.415707;3.346912;3.438871;3.415424;3.346574;3.431980;3.439722;3.325859;3.444081;3.430154;3.342592;3.432969;3.336216;3.445662;3.432878;3.330365;3.425418;3.432805;3.338646;3.426243;3.445120;3.360764;3.461839;3.468528;3.357129;3.442500;3.439266;3.341435;3.420527;3.421821;3.338854;3.422739;3.346574;3.422445;3.445170;3.333623;3.433263;3.552551;3.340187;3.423208;3.438341;3.352186;3.462402;3.405971
400;3.440125;3.360682;3.450714;3.445065;3.330633;3.437309;3.468065;3.354416;3.437419;3.434972;3.353635;3.431943;3.351592;3.439522;3.466534;3.363663;3.421614;3.448182;3.345380;3.436671;3.426904;3.332678;3.426597;3.445173;3.371656;3.431972;3.433019;3.357565;3.487467;3.421307;3.343578;3.430285;3.410931;3.359234;3.438985;3.343294;3.425900;3.431988;3.341886;3.432011;3.421639;3.356109;3.435178;3.436892;3.335169;3.423763;3.429669;3.340534;3.418674;3.439263;3.406949
450;3.365713;3.437186;3.434505;3.347186;3.443214;3.349550;3.414365;3.436172;3.339820;3.445927;3.428271;3.343312;3.440466;3.427666;3.323325;3.449320;3.721406;3.355327;3.471136;3.436625;3.345786;3.467655;3.425094;3.360894;3.430228;3.424634;3.338716;3.432168;3.354657;3.422096;3.422740;3.365263;3.439574;3.423303;3.339025;3.442866;3.435591;3.355795;3.418818;3.438888;3.350257;3.432188;3.430514;3.366945;3.459257;3.434100;3.335023;3.464763;3.435266;3.420254;3.412457
500;3.457129;3.406117;3.451544;3.485124;3.355884;3.485616;3.463012;3.371330;3.439832;3.456666;3.429105;3.540413;3.482340;3.412889;3.463368;3.479742;3.369459;3.488821;3.492424;3.416496;3.497917;3.478584;3.407600;3.494329;3.453437;3.377280;3.451067;3.441256;3.364416;3.485188;3.464921;3.395738;3.479835;3.458691;3.397064;3.525820;3.467493;3.346877;3.492162;3.441611;3.442478;3.459971;3.367156;3.500162;3.454842;3.378691;3.470633;3.474216;3.397708;3.483637;3.445962
550;3.461201;3.450411;3.457212;3.480030;4.032023;4.279064;4.150965;3.810365;3.349956;3.427388;3.424399;3.339917;3.433038;3.460299;3.343637;3.427570;3.430768;3.344008;3.490560;3.454224;3.324664;3.424453;3.508460;3.352016;3.423017;3.427041;3.353313;3.447701;3.353312;3.404126;3.440502;3.354856;3.421539;3.425226;3.343373;3.429358;3.413355;3.338175;3.442150;3.431703;3.359491;3.444987;3.541933;3.345292;3.417427;3.440140;3.349077;3.431566;3.469679;3.349132;3.465082
600;3.437594;3.351948;3.434746;3.442259;3.349592;3.425912;3.406806;3.357461;3.446203;3.441118;3.355110;3.431741;3.432080;3.341568;3.423736;3.426785;3.357059;3.469278;3.426894;3.348935;3.427983;3.343309;3.440115;3.426933;3.355774;3.454830;3.437697;3.343156;3.428609;3.457873;3.330918;3.431619;3.437559;3.349835;3.438275;3.460497;3.345222;3.446573;3.419566;3.361099;3.424961;3.396017;3.423025;3.450986;3.336718;3.435034;3.438568;3.342999;3.435750;3.437972;3.407326
650;3.340017;3.450978;3.446363;3.348255;3.435119;3.443372;3.355656;3.496307;3.413954;3.347116;3.445112;3.430340;3.331992;3.431756;3.355244;3.437125;3.423140;3.342517;3.427311;3.439474;3.339097;3.447627;3.435226;3.345387;3.426086;3.430273;3.348008;3.453674;3.455827;3.361863;3.426418;3.447092;3.350131;3.419692;3.378514;3.399806;3.465399;3.370208;3.451810;3.441736;3.337441;3.431513;3.459119;3.344047;3.431377;3.436017;3.350133;3.433917;3.416107;3.345571;3.406405
700;3.438567;3.442549;3.337839;3.426298;3.431710;3.360978;3.420923;3.348468;3.425927;3.450362;3.336535;3.438947;3.441564;3.364702;3.419234;3.412817;3.345773;3.432057;3.432816;3.338442;3.430126;3.426034;3.352853;3.428063;3.410894;3.355862;3.427574;3.691287;3.422705;3.443719;3.391710;3.451405;3.493737;3.351761;3.426866;3.437705;3.349385;3.450637;3.429647;3.346121;3.445940;3.443538;3.336788;3.446652;3.576298;3.360972;3.414579;3.435509;3.337446;3.436708;3.415981
750;3.424914;3.352639;3.459313;3.399279;3.389340;3.436034;3.341951;3.447714;3.422786;3.352125;3.427404;3.427159;3.326064;3.425469;3.442631;3.344420;3.435326;3.454014;3.354276;3.449613;3.430366;3.363351;3.443578;3.459131;3.346307;3.450172;3.350980;3.426441;3.428583;3.356555;3.445746;3.447709;3.349037;3.441352;3.449930;3.343619;3.417205;3.432936;3.348549;3.438554;3.447170;3.337568;3.440711;3.440153;3.333209;3.450911;3.350537;3.428543;3.425125;3.348526;3.405701
800;3.449475;3.479838;3.337052;3.425405;3.429307;3.373486;3.431895;3.429724;3.352994;3.446523;3.449332;3.344046;3.432877;3.431501;3.330590;3.436785;3.422696;3.414767;3.429332;3.374373;3.461667;3.433407;3.349567;3.431611;3.428262;3.335656;3.437650;3.434214;3.349814;3.421953;3.423492;3.389749;3.442016;3.423008;3.331993;3.436701;3.436655;3.355267;3.422819;3.339686;3.444238;3.440866;3.341225;3.432887;3.468954;3.347344;3.450065;3.445872;3.346701;3.428204;3.409071
850;3.423368;3.352382;3.428856;3.421599;3.352901;3.463199;3.428296;3.347327;3.424139;3.381042;3.405929;3.462636;3.331445;3.449127;3.431194;3.344933;3.438259;3.427534;3.354955;3.436455;3.426694;3.344363;3.460212;3.453806;3.334853;3.433076;3.431987;3.352363;3.423820;3.410790;3.354779;3.448897;3.332461;3.453949;3.432231;3.352478;3.423341;3.440770;3.344622;3.423072;3.434087;3.339825;3.441754;3.429522;3.335579;3.438978;3.447192;3.345073;3.428825;3.456192;3.405623
900;3.359706;3.442686;3.331387;3.447636;4.001096;4.328062;4.078991;3.755157;3.442924;3.450327;3.359960;3.436547;3.350473;3.425755;3.444497;3.361543;3.445451;3.437592;3.344353;3.561965;3.424114;3.416332;3.430709;3.424341;3.345177;3.444926;3.427171;3.344861;3.414365;3.468775;3.356205;3.441481;3.419531;3.365731;3.430080;3.338734;3.428113;3.431476;3.353985;3.425097;3.418756;3.339907;3.565059;3.469952;3.345030;3.446521;3.441944;3.349154;3.452301;3.436823;3.464055
950;3.342120;3.445783;3.444854;3.348710;3.431391;3.429747;3.340314;3.422816;3.343411;3.434289;3.447758;3.360330;3.433901;3.441979;3.346120;3.432749;3.429344;3.346781;3.434585;3.452179;3.356595;3.428844;3.439405;3.348452;3.432292;3.427867;3.325755;3.444603;3.368845;3.417913;3.427236;3.339838;3.448069;3.435235;3.344633;3.432314;3.458704;3.340969;3.415375;3.675928;3.415622;3.454152;3.470295;3.344648;3.461998;3.448135;3.351306;3.443805;3.443284;3.342074;3.411867
1000;3.422827;3.446047;3.344698;3.424949;3.352944;3.483349;3.473297;3.352693;3.442057;3.428608;3.343998;3.429203;3.430062;3.358002;3.431543;3.436445;3.341504;3.437278;3.430823;3.342716;3.438970;3.457961;3.354107;3.447411;3.423436;3.354576;3.444743;3.372882;3.427562;3.428030;3.385452;3.448008;3.434345;3.336960;3.442721;3.433267;3.377745;3.422693;3.437702;3.367128;3.421987;3.445053;3.344720;3.431130;3.435416;3.341988;3.446137;3.426665;3.364264;3.439599;3.409714
2000;3.400765;3.472609;3.438593;3.370534;3.447392;3.447145;3.362344;3.474018;3.449234;3.354269;3.426434;3.445124;3.353510;3.445761;3.434959;3.354730;3.435295;3.449168;3.340226;3.442995;3.429311;3.363205;3.451556;3.364867;3.434348;3.442919;3.337152;3.472862;3.453609;3.387974;3.442793;3.446342;3.375545;3.455720;3.427248;3.354320;3.448649;3.436941;3.361652;3.432041;3.443831;3.349629;3.460286;3.445666;3.461696;3.452261;3.427501;3.353849;3.440391;3.351238;3.417010
3000;3.487657;3.488303;3.358095;3.436639;3.436430;3.362622;3.435789;3.452559;3.361852;3.455739;3.456277;3.360321;3.447107;3.441425;3.382058;3.435979;3.429062;3.369557;3.479549;3.457087;3.359074;3.461928;3.497913;3.403879;3.443759;3.406506;3.385089;3.465173;3.386176;3.454535;3.442993;3.378067;3.446980;3.450957;3.368334;3.463534;3.456554;3.368336;3.460450;3.444360;3.359766;3.445188;3.458709;3.368568;3.432702;3.813955;3.387658;3.474919;3.452723;3.414880;3.433755
4000;3.539843;3.477877;3.348272;3.493832;3.467661;3.411803;3.462580;3.474245;3.381078;3.473117;3.444504;3.368005;3.484184;3.421603;3.398228;3.463643;3.374183;3.479819;3.445873;3.367630;3.459943;3.475198;3.366221;3.470816;3.461769;3.365022;3.458024;3.447343;3.387241;3.456747;3.499215;3.381915;3.458143;3.464152;3.355626;3.459406;3.468259;3.378055;3.464521;3.496686;3.372044;3.472747;3.451649;3.390324;3.468185;3.398047;3.446975;3.482706;3.373384;3.460170;3.437370
5000;3.506791;3.379795;3.467618;3.483873;3.377080;3.494873;3.501029;3.396560;3.465855;3.469401;3.423579;3.466727;3.469599;3.403278;3.481714;3.463989;3.371545;3.474422;3.478471;3.390870;3.453065;3.472319;3.375492;3.490384;3.461337;3.390201;3.474377;3.466020;3.362265;3.492407;3.476449;3.384215;3.473242;3.463074;3.395599;3.477433;3.393507;3.427035;3.474302;3.394719;3.455868;3.491081;3.373353;3.496038;3.464526;3.381991;3.467519;3.469777;3.381409;3.487240;3.444666
6000;3.800816;3.618289;4.073814;4.306127;4.233181;3.867410;3.432931;3.526432;3.496455;3.395575;3.479034;3.489980;3.393446;3.484810;3.491318;3.379497;3.517112;3.605356;3.399425;3.527792;3.473318;3.395568;3.498463;3.466991;3.386313;3.488871;3.451321;3.405601;3.482286;3.398524;3.489508;3.485277;3.381472;3.488958;3.484153;3.410897;3.481289;3.479185;3.406093;3.569408;3.470269;3.408090;3.504178;3.481094;3.393529;3.478107;3.513740;3.366200;3.474093;3.503040;3.524693
7000;3.801458;3.509031;3.494307;3.399345;3.515830;3.468849;3.415158;3.478994;3.494322;3.434429;3.502432;3.515538;3.401996;3.474462;3.478196;3.409299;3.486009;3.483507;3.423515;3.494158;3.478563;3.402619;3.479329;3.503553;3.397772;3.489184;3.487506;3.439942;3.486416;3.494661;3.401572;3.490082;3.478700;3.396041;3.503631;3.487971;3.408763;3.476146;3.494164;3.439880;3.490036;3.458961;3.430792;3.485631;3.495021;3.405698;3.481518;3.495620;3.399987;3.466940;3.470551
8000;3.876975;3.421873;3.507163;3.509617;3.419316;3.508390;3.503623;3.407184;3.527056;3.503389;3.407170;3.537687;3.530335;3.412101;3.484161;3.490827;3.406186;3.502013;3.496652;3.407715;3.512771;3.491242;3.409802;3.498970;3.506842;3.409980;3.500187;3.495457;3.444631;3.519276;3.520583;3.395973;3.526651;3.491457;3.434823;3.497266;3.478243;3.448077;3.472557;3.524409;3.422399;3.494633;3.475458;3.408180;3.495259;3.429468;3.478449;3.490180;3.411516;3.491466;3.480713
9000;3.849582;3.490677;3.439557;3.493620;3.534154;3.396670;3.529358;3.508892;3.425490;3.493298;3.517425;3.426667;3.510439;3.517770;3.414174;3.499712;3.491548;3.414638;3.514600;3.439641;3.453958;3.487923;3.439376;3.497769;3.523942;3.449546;3.499011;3.509156;3.408491;3.494926;3.517971;3.426848;3.513510;3.501048;3.432445;3.507183;3.511670;3.399829;3.505962;3.613001;3.417705;3.495291;3.520392;3.422201;3.507582;3.496450;3.418487;3.509210;3.536695;3.404169;3.486593
10000;3.830466;3.498652;3.475107;3.446744;3.526526;3.427933;3.520892;3.503319;3.432965;3.535308;3.512596;3.409408;3.516752;3.529131;3.440780;3.503627;3.517109;3.460578;3.515662;3.473427;3.436924;3.525665;3.509798;3.420696;3.529248;3.524037;3.434174;3.497406;3.518570;3.424722;3.513386;3.500678;3.433745;3.529379;3.518268;3.421869;3.524841;3.535050;3.428603;3.510477;3.517769;3.447305;3.518279;3.499466;3.431785;3.526382;3.563715;3.373541;3.558280;3.538704;3.495795
11000;3.891796;3.430087;3.532092;3.524361;3.442195;3.529380;3.512552;3.985334;3.574477;3.534054;3.466053;3.527362;3.563739;3.458383;3.513293;3.519575;3.459715;3.517623;3.488437;3.463081;3.516251;3.545558;3.434120;3.499083;3.530803;3.457152;3.520108;3.505975;3.437240;3.538684;3.514541;3.419959;3.537654;3.518000;3.468976;3.521277;3.529733;3.444096;3.526587;3.529607;3.437986;3.536172;3.498316;3.468091;3.526990;3.541476;3.440922;3.529810;3.525700;3.460294;3.517895
