Anzahl von Threads;1. Berechnung [s];2. Berechnung [s];3. Berechnung [s];4. Berechnung [s];5. Berechnung [s];6. Berechnung [s];7. Berechnung [s];8. Berechnung [s];9. Berechnung [s];10. Berechnung [s];11. Berechnung [s];12. Berechnung [s];13. Berechnung [s];14. Berechnung [s];15. Berechnung [s];16. Berechnung [s];17. Berechnung [s];18. Berechnung [s];19. Berechnung [s];20. Berechnung [s];21. Berechnung [s];22. Berechnung [s];23. Berechnung [s];24. Berechnung [s];25. Berechnung [s];26. Berechnung [s];27. Berechnung [s];28. Berechnung [s];29. Berechnung [s];30. Berechnung [s];31. Berechnung [s];32. Berechnung [s];33. Berechnung [s];34. Berechnung [s];35. Berechnung [s];36. Berechnung [s];37. Berechnung [s];38. Berechnung [s];39. Berechnung [s];40. Berechnung [s];41. Berechnung [s];42. Berechnung [s];43. Berechnung [s];44. Berechnung [s];45. Berechnung [s];46. Berechnung [s];47. Berechnung [s];48. Berechnung [s];49. Berechnung [s];50. Berechnung [s];Durchschnittswert [s]
1;15.662021;15.506648;15.708221;15.260942;15.721828;15.751932;15.362073;15.828979;15.836384;15.366044;15.848114;15.656639;15.488680;15.457476;15.348788;16.090467;15.599014;15.569822;15.503053;15.486893;15.290525;15.434946;15.383989;15.762063;15.734149;15.152335;15.823999;15.448015;15.812461;15.797495;15.433437;14.914831;15.483272;15.722922;15.495448;15.453009;15.355932;15.764896;15.672974;15.635233;15.732460;15.768998;15.574328;15.667674;15.463653;15.754947;15.724810;15.601904;15.803553;16.591266;15.606191
2;13.521904;13.013846;12.985514;11.788401;11.875631;11.890128;11.815025;11.520183;11.896011;11.737105;11.630904;11.672514;12.053517;12.132428;11.815857;11.665487;11.758871;11.616235;11.802204;11.697257;11.855217;12.016997;11.846190;11.975546;11.771978;11.569956;11.578811;11.615467;11.938330;11.978998;12.032742;11.777602;11.751643;12.041288;11.561657;11.966957;11.633293;11.744217;11.771190;11.989381;11.468573;11.436393;12.009710;11.999372;11.574982;11.791774;11.894142;11.993184;11.757465;11.743509;11.879512
3;8.857337;8.666890;8.866758;8.738725;8.634818;8.945605;8.698962;8.911710;8.950590;8.648361;8.934736;8.946450;9.038554;8.944148;8.744383;8.928414;8.693452;8.726659;8.875664;8.865156;8.537832;8.723616;8.916747;8.947283;9.012994;8.690337;8.918829;8.758214;8.803904;8.725004;8.830648;9.075632;8.699182;8.743101;8.741345;8.875824;8.723516;8.754650;8.890862;8.903526;8.972298;8.804289;8.835332;8.750701;8.982582;8.747399;8.599084;8.748364;8.799518;8.617117;8.814942
4;7.129097;7.045386;6.940647;7.102711;7.265735;6.940701;7.159423;6.912427;6.853033;6.962640;7.059943;6.983608;6.972031;7.108022;7.107583;7.229906;6.956641;6.993084;7.058779;7.046136;7.104184;7.164502;7.739410;7.594654;7.620414;7.515721;7.681507;7.639904;7.629055;7.082400;6.988943;6.997620;7.109307;7.168234;6.994278;7.053877;7.061691;6.933188;7.121157;7.046614;7.152032;6.902005;7.156737;6.915090;7.178188;7.088939;7.085007;6.939255;6.861563;7.093441;7.128929
5;6.071885;6.236595;6.142500;5.848465;5.951459;6.000926;5.848635;6.173812;6.279705;6.031383;5.946875;6.028948;5.948209;6.072766;6.149348;6.025193;6.046196;5.939553;6.082848;6.079610;5.983984;6.097911;6.205873;5.817066;6.074158;5.920950;5.991099;6.097121;6.075049;6.063712;5.976724;5.924859;6.011528;6.126318;6.066243;5.968306;5.875382;6.038490;5.867012;5.860931;6.058414;6.107519;6.001506;6.012900;6.054223;5.906019;5.894280;6.185193;5.882118;5.935145;6.019699
6;5.364137;5.569934;5.423963;5.451286;5.512960;5.523861;5.341426;5.394027;5.246041;5.431842;5.309317;5.536818;5.618701;5.197212;5.329506;5.420835;5.427441;5.599880;5.192299;5.268803;5.267192;5.269262;5.376351;5.330258;5.669790;5.173677;5.148491;5.393162;5.244512;5.180747;5.196896;5.563299;5.101785;5.270369;5.259513;5.303068;5.300224;5.331395;5.267056;5.335081;5.233149;5.474168;5.053449;5.347820;5.135767;5.578303;5.282523;5.267430;5.335870;5.195801;5.340934
7;5.172752;5.128049;5.149618;5.021727;5.286353;4.895819;4.959097;5.065103;5.107717;5.173350;5.091849;5.165701;4.943558;5.339138;5.243113;5.099810;4.861314;4.984437;5.258361;5.299989;5.130508;5.049635;5.135131;5.051476;5.158468;4.932510;5.090172;4.920343;4.945467;5.086345;5.271415;5.293080;5.174998;5.117502;5.152043;5.015759;5.089201;5.013173;5.269203;5.356500;4.847774;5.102829;4.977168;5.170917;5.101940;5.189262;5.153695;4.924448;5.013786;5.328471;5.106201
8;4.729847;4.905749;4.921122;4.662835;4.906092;4.874349;5.040594;4.991259;4.815531;4.998812;4.650913;4.738455;4.698007;4.864869;4.760100;4.787420;4.878634;4.632062;5.051289;5.007069;5.077193;5.048613;4.781963;4.721886;5.005279;4.871206;4.888103;4.814647;5.117752;4.692453;4.671151;4.824921;4.821982;4.677400;4.808237;5.635908;5.923852;5.691885;5.186875;4.973313;5.039516;5.006570;4.905001;4.721103;4.697060;4.620353;4.453923;4.879733;4.705286;4.794543;4.899454
9;4.725667;4.810436;4.738002;4.759238;4.685040;4.636411;4.800089;4.731580;4.622401;4.567385;4.639553;4.543186;4.830372;4.697676;4.540830;4.847885;4.489819;4.814845;4.669335;4.792040;4.695460;4.530677;4.701290;4.758914;4.772174;4.687552;4.686054;4.737403;4.818061;4.828712;4.553323;4.724612;4.803541;4.631546;4.773256;4.739159;4.783088;4.605518;4.753035;4.805130;4.647173;4.566018;4.641523;4.727039;4.640015;4.765924;4.617028;4.542666;4.665848;4.821532;4.699301
10;4.466991;4.589174;4.734385;4.455678;4.587541;4.389811;4.473751;4.657919;4.679675;4.466454;4.445308;4.593699;4.613015;4.382265;4.586384;4.572394;4.623772;4.520353;4.528908;4.376941;4.464294;4.757240;4.745099;4.768715;4.692130;4.827245;4.665312;4.614429;4.571320;4.375483;4.660754;4.879855;4.739475;4.565931;4.498655;4.457272;4.500378;4.477425;4.519335;4.664382;4.727563;4.514498;4.650219;4.603587;4.581685;4.528286;4.445630;4.517518;4.578859;4.528162;4.577303
12;4.568804;4.584201;4.413852;4.302811;4.478716;4.514540;4.501116;4.440248;4.355807;4.530231;4.411172;4.545815;4.401855;4.314666;4.427054;4.532166;4.368634;4.431250;4.422363;4.554380;4.457880;4.392085;4.536580;4.356337;4.539405;4.452414;4.414308;4.601916;4.392149;4.446190;4.268158;4.552754;4.535019;4.445761;4.352673;4.466832;4.371313;4.471388;4.452948;4.423741;4.388872;4.371830;4.275122;4.440306;4.330893;4.646097;4.545404;4.504744;4.575104;4.384935;4.449857
14;4.376740;4.386863;4.317363;4.391320;4.388451;4.289684;4.471365;4.226606;4.447759;4.448388;4.442824;4.287877;4.393358;4.504529;4.444056;4.323384;4.399472;4.313903;4.146003;4.517322;4.415625;4.588347;4.661211;4.257089;4.277271;4.322377;4.505515;4.318886;4.433132;4.441015;4.292772;4.305413;4.337781;4.492279;4.346904;4.470747;4.393237;4.325025;4.295694;4.402316;4.513764;4.323242;4.275537;4.232055;4.406411;4.425342;4.347542;4.357120;4.334917;4.326030;4.378837
16;4.330565;4.178808;4.227736;4.228211;4.288179;4.381679;4.375687;4.258488;4.332517;4.169758;4.390338;4.288332;4.302684;4.377057;4.331524;4.132149;4.271902;4.449552;4.312317;4.284980;4.191203;4.285339;4.271826;4.415017;4.349866;4.228190;4.217687;4.365890;4.354079;4.396879;4.237305;4.225034;4.316914;4.254844;4.328798;4.373439;4.302753;4.213492;4.371727;4.361949;4.323107;4.239810;4.269611;4.104824;4.299460;4.412127;4.250533;4.337385;4.135508;4.383085;4.294603
18;5.094862;5.137587;5.014961;5.235912;5.351149;4.944385;5.354008;4.346212;4.798325;4.951819;4.385004;4.367262;4.200785;4.263878;4.205330;4.173984;4.193629;4.308546;4.432297;4.417051;4.250822;4.183083;4.239268;4.295270;4.310075;4.282811;4.134572;4.374087;4.238771;4.284436;4.386200;4.187987;4.383641;4.218811;4.400612;4.258970;4.182665;4.151721;4.260882;4.348129;4.329332;4.372342;4.234846;4.323148;4.332558;4.315585;4.281499;4.258584;4.142956;4.290148;4.428616
20;4.214776;4.244204;4.154090;4.155187;4.247520;4.164677;4.224466;4.209277;4.085108;4.245008;4.261972;4.238144;4.241383;4.111114;4.217105;4.184293;4.216632;4.182002;4.150067;4.228050;4.300362;4.291964;4.234935;4.091003;4.299236;4.210948;4.254740;4.253961;4.128930;4.113350;4.225890;4.205623;4.180259;4.106833;4.235902;4.232733;4.180780;4.155632;4.107132;4.240700;4.205560;4.278911;4.268607;4.268970;4.142317;4.178384;4.244221;4.238964;4.190100;4.146502;4.203770
22;4.181188;4.156297;4.252033;4.154639;4.097755;4.208467;4.253670;4.204948;4.189871;4.151916;4.243406;4.202581;4.212789;4.265051;4.137492;4.255373;4.270560;4.355558;4.170462;4.197159;4.156430;4.241937;4.163355;4.177181;4.097569;4.157403;4.171315;4.300578;4.265124;4.134636;4.162874;4.230906;4.251451;4.207238;4.095979;4.276665;4.213333;4.245060;4.246298;4.075002;4.233237;4.187193;4.198534;4.184617;4.107808;4.298953;4.187978;4.180632;4.236595;4.137808;4.199698
24;4.213239;4.189486;4.211586;4.164842;4.095044;4.155214;4.344955;4.189039;4.158305;4.103049;4.244325;4.172088;4.209072;4.156090;4.082843;4.175865;4.172455;4.195037;4.213890;4.061310;4.179078;4.213708;4.199997;4.220257;4.070204;4.185388;4.286312;4.232425;4.194623;4.073997;4.178158;4.230475;4.262665;4.205294;4.166329;4.271995;4.191951;4.312768;4.222947;4.115904;4.235366;4.163734;4.215311;4.255144;4.101093;4.218900;4.202823;4.143738;4.217378;4.156159;4.188637
26;4.157403;4.135623;4.175032;4.250728;4.137741;4.170648;4.182933;4.156653;4.149891;4.111480;4.194649;4.211785;4.180139;4.235257;4.227490;4.190876;4.179921;4.288231;4.200175;4.170767;4.195731;4.273851;4.211435;4.213320;4.083617;4.167665;4.193627;4.184970;4.245358;4.123891;4.200766;4.251591;4.144801;4.264353;4.090254;4.271090;4.197502;4.204851;4.179725;4.076167;4.143986;4.183542;4.173270;4.215829;4.136506;4.199630;4.148740;4.194620;4.247818;4.142489;4.185368
28;4.159240;4.128502;4.215708;4.157325;4.057539;4.155367;4.205325;4.256799;4.171141;4.078967;4.182487;4.247714;4.155367;4.197137;4.156719;4.229924;4.200369;4.235927;4.129038;4.048180;4.154994;4.369137;4.318665;4.241459;4.087396;4.166285;4.199711;4.195043;4.232268;4.052270;4.163847;4.175516;4.606642;5.059663;5.140211;4.545121;4.114494;4.184990;4.204747;4.208093;4.159465;4.034085;4.196456;4.202073;4.235377;4.144588;4.106436;4.179939;4.137031;4.196110;4.227618
30;4.139844;4.037441;4.198733;4.268476;4.168180;4.182432;4.130184;4.151186;4.168206;4.228546;4.163268;4.119085;4.174459;4.217165;4.311443;4.154843;4.053033;4.188896;4.188622;4.192597;4.182974;4.060107;4.156047;4.173334;4.151143;4.097229;4.220012;4.176696;4.216696;4.230601;4.087687;4.258764;4.172343;4.172571;4.138523;4.122282;4.219178;4.188083;4.185263;4.198160;4.085618;4.198999;4.166946;4.156491;4.174224;4.123716;4.241329;4.166380;4.147966;4.218760;4.170495
32;4.073139;4.136324;4.190925;4.139558;4.151471;4.222138;4.217739;4.316440;4.171938;4.183164;4.097219;4.166523;4.147756;4.214931;4.150785;4.067782;4.148951;4.176968;4.138090;4.178544;4.057918;4.179111;4.180169;4.181121;4.116602;4.122742;4.138262;4.205718;4.178034;4.064479;4.159517;4.177936;4.163624;4.190863;4.148338;4.188731;4.179029;4.168117;4.145648;4.088164;4.202432;4.308797;4.164503;4.161900;4.035959;4.146527;4.193733;4.147986;4.174864;4.073549;4.158695
34;4.186945;4.157916;4.162473;4.207314;4.048773;4.157476;4.141345;4.201507;4.171972;4.126581;4.121399;4.134809;4.169194;4.086503;4.134342;4.197835;4.190019;4.222806;4.049782;4.149986;4.189636;4.201530;4.173415;4.061762;4.203944;4.177292;4.176106;4.153954;4.021906;4.173695;4.139630;4.158789;4.163931;4.104228;4.140400;4.173403;4.154872;4.091255;4.127361;4.155069;4.142882;4.179439;4.038505;4.169363;4.163622;4.150952;4.201691;4.106740;4.154393;4.161225;4.148599
36;4.157736;4.198542;4.052723;4.171749;4.170142;4.153658;4.151213;4.027229;4.222632;4.173531;4.168958;4.078582;4.103993;4.165903;4.148287;4.167283;4.092356;4.150795;4.200291;4.135988;4.177579;4.055146;4.147783;4.179295;4.200643;4.182449;4.037226;4.137217;4.131398;4.209571;4.131996;4.044795;4.144885;4.166595;4.125031;4.035050;4.159903;4.129645;4.160212;4.175876;4.076497;4.149476;4.248085;4.133433;4.162482;4.091859;4.170694;4.164820;4.159916;4.164842;4.142920
38;4.054607;4.132142;4.270956;4.300750;4.171707;4.063388;4.160147;4.161101;4.159442;4.141251;4.058167;4.191068;4.129136;4.176661;4.877445;4.060634;4.169844;4.156498;4.210907;4.162220;4.053664;4.163797;4.181601;4.154314;4.154416;4.032412;4.172373;4.203735;4.257589;4.071553;4.096452;4.201480;4.119486;4.134754;4.047696;4.179313;4.200661;4.153165;4.161116;4.110487;4.133394;4.137605;4.149805;4.163224;4.028576;4.220572;4.141932;4.149316;4.142449;4.052020;4.159541
40;4.131231;4.165719;4.153456;4.076889;4.140234;4.168750;4.142616;4.175903;4.039428;4.131037;4.171619;4.178207;4.169863;4.025886;4.159685;4.135521;4.168100;4.172328;4.070631;4.619698;5.045273;5.169341;4.518893;4.175397;4.151678;4.042856;4.174405;4.164779;4.131406;4.111042;4.044279;4.139386;4.193642;4.163350;4.050787;4.174088;4.144734;4.163175;4.150204;4.039366;4.312488;4.141749;4.178186;4.206365;4.052848;4.135984;4.202029;4.131376;4.138002;4.052964;4.193937
42;4.171921;4.275183;4.131131;4.180748;4.076505;4.170337;4.138645;4.148629;4.046695;4.154399;4.184718;4.137364;4.156565;4.045705;4.171783;4.179629;4.281414;4.202614;4.053138;4.231757;4.154230;4.125530;4.166615;4.092886;4.660533;4.170034;4.126705;4.133917;4.055608;4.213284;4.128847;4.152695;4.082233;4.055963;4.052927;4.080127;4.107890;4.091414;4.054759;4.134390;4.076339;4.145146;4.044697;4.065999;4.096518;4.082798;4.193454;4.056767;4.058268;4.091706;4.137823
44;4.034145;4.048058;4.034981;4.038032;4.054980;4.049767;4.061853;4.039771;4.067535;4.087597;4.189951;4.055395;4.061421;4.039843;4.036708;4.016603;4.075818;4.026692;4.036883;4.053797;4.029746;4.031096;4.059522;4.204665;4.040163;4.072161;4.041587;4.033097;4.060387;4.041743;4.053390;4.056327;4.067827;4.044133;4.036124;4.034092;4.060103;4.043021;4.041395;4.043566;4.038686;4.066538;4.034045;4.041156;4.026924;4.032733;4.056163;4.039205;4.083698;4.035607;4.053175
46;4.034444;4.050839;4.081663;4.028393;4.066041;4.047875;4.064830;4.067701;4.080452;4.040155;4.041169;4.046750;4.060633;4.054112;4.033544;4.074694;4.034404;4.059662;4.043572;4.029631;4.033814;4.030640;4.039280;4.085369;4.027954;4.067447;4.039194;4.023291;4.052461;4.046057;4.016578;4.096921;4.130574;4.076148;4.031147;4.076866;4.065085;4.040659;4.042492;4.062397;4.038868;4.060816;4.028828;4.100625;4.023524;4.041150;4.070792;4.099022;4.033729;4.026383;4.052974
48;4.055275;4.054309;4.026509;4.035000;4.026910;4.019195;4.071747;4.057121;4.049641;4.030821;4.038611;4.043665;4.028096;4.021694;4.064482;4.046516;4.024084;4.043400;4.038740;4.066395;4.121043;4.048068;4.037933;4.032317;4.049951;4.033653;4.027785;4.043974;4.008978;4.289069;4.088288;4.030596;4.024763;4.064184;4.037348;4.060639;4.032794;4.048049;4.033272;4.061616;4.058803;4.039220;4.033505;4.171341;4.058462;4.062686;4.024912;4.047285;4.053973;4.033860;4.052012
50;4.033361;4.038589;4.062218;4.027857;4.047838;4.039080;4.037823;4.070428;4.030610;4.051480;4.044696;4.030176;4.027545;4.025329;4.034264;4.037480;4.048678;4.054755;4.026508;4.050215;4.037069;4.040454;4.044523;4.027118;4.028709;4.063908;4.033625;4.035408;4.036948;4.032962;4.037382;4.052448;4.048751;4.031176;4.043127;4.028840;4.012018;4.026052;4.048296;4.056010;4.117428;4.055512;4.042622;4.047483;4.084652;4.023653;4.039201;4.030623;4.049015;4.037395;4.042227
100;4.036560;4.030045;4.032243;4.019512;4.022557;4.039095;4.020039;4.023870;4.017090;4.030008;4.021387;4.034003;4.576795;5.085746;4.985543;4.283598;4.038174;4.030244;4.021415;4.062330;4.064136;4.034675;4.024324;4.055448;4.016514;4.047580;4.037895;4.033735;4.022217;4.037149;4.046211;4.020390;4.038956;4.128992;4.040746;4.024233;4.010472;4.025886;4.037797;4.040588;4.016180;4.045930;4.016557;4.020414;4.162013;4.028289;4.015060;4.021350;4.036613;4.034340;4.091899
150;4.049479;4.044294;4.033501;4.033895;4.046449;4.045734;4.051339;4.027046;4.048858;4.042423;4.027215;4.021861;4.073452;4.024060;4.074197;4.030878;4.033616;4.065299;4.015673;4.053105;4.040424;4.051964;4.048418;4.032388;4.057263;4.041232;4.050359;4.044749;4.054733;4.035294;4.049039;4.018768;4.057316;4.034222;4.061450;4.039237;4.062702;4.261665;4.053474;4.052843;4.016718;4.130716;4.051192;4.039531;4.041962;4.081472;4.042643;4.016351;4.197602;4.035042;4.052863
200;4.026473;4.042151;4.026339;4.022208;4.096999;4.023419;4.019434;4.025642;4.044162;4.033960;4.029853;4.020052;4.019388;4.026422;4.015203;4.028935;4.055765;4.038472;4.055130;4.026309;4.016288;4.026412;4.026476;4.040071;4.020577;4.023684;4.029473;4.022405;4.034159;4.030138;4.016558;4.041196;4.052659;4.023343;4.028666;4.020613;4.025058;4.036430;4.045278;4.028049;4.016649;4.055692;4.019519;4.048526;4.018023;4.037142;4.025082;4.017610;4.028970;4.022530;4.031072
250;4.305189;4.028505;4.019109;4.059716;4.021251;4.018685;4.015839;4.017109;4.046454;4.019951;4.043164;4.028836;4.024575;4.018444;4.026798;4.053694;4.019682;4.022978;4.037483;4.040652;4.029131;4.025637;4.022635;4.031253;4.017172;4.034829;4.023371;4.016389;4.059821;4.018474;4.029812;4.105777;4.067585;4.041223;4.043069;4.033930;4.029911;4.028455;4.019018;4.018130;4.034740;4.023797;4.026486;4.017745;4.020855;4.038628;4.034526;4.034777;4.037678;4.036416;4.037388
300;4.025109;4.059912;4.037186;4.039564;4.034029;4.078491;4.034781;4.045456;4.050876;4.021774;4.039654;4.112642;4.077077;4.050157;4.026755;4.091562;4.058217;4.066663;4.059154;4.051894;4.094210;4.053329;4.055556;4.033287;4.047470;4.046812;4.046408;4.094320;4.038368;4.045045;4.034873;4.048799;4.046936;4.041476;4.045424;4.087840;4.069708;4.039864;4.041348;4.212232;4.051743;4.042042;4.176818;4.073538;4.033397;4.037504;4.035250;4.046159;4.046775;4.062560;4.057801
350;4.102084;4.091569;4.062429;4.085290;4.101905;4.081877;4.121670;4.064140;4.077199;4.078780;4.079466;4.062171;4.092811;4.067535;4.107531;4.090838;4.066499;4.073990;4.082062;4.081580;4.098205;4.090871;4.066848;4.042979;4.081050;4.074317;4.116156;4.092409;4.074904;4.078951;4.064908;4.079893;4.066143;4.095717;4.102280;4.078615;4.090678;4.048447;4.119350;4.067100;4.081985;4.091565;4.086666;4.073659;4.077096;4.321870;4.079721;4.079311;4.057944;4.076370;4.086549
400;4.030611;4.049153;4.027843;4.034465;4.034698;4.064436;4.184010;5.248204;5.069568;4.649714;4.040117;4.028655;4.019796;4.045856;4.030011;4.044691;4.048109;4.054884;4.024386;4.029538;4.038125;4.038668;4.027440;4.062554;4.038987;4.078829;4.033955;4.104313;4.076108;4.031383;4.057056;4.026269;4.052706;4.040228;4.036261;4.026190;4.019945;4.042199;4.038285;4.134853;4.029262;4.033044;4.024635;4.050631;4.030299;4.045707;4.028469;4.045281;4.038719;4.041322;4.102609
450;4.056785;4.046717;4.050367;4.082890;4.036876;4.100160;4.058863;4.029388;4.074039;4.039340;4.041548;4.038879;4.059370;4.037142;4.032533;4.043582;4.061555;4.044992;4.075494;4.063724;4.060346;4.049891;4.043639;4.050019;4.064064;4.064073;4.050376;4.069605;4.055505;4.063554;4.063656;4.049316;4.073761;4.053990;4.051372;4.039949;4.138001;4.046686;4.055632;4.066935;4.068035;4.046952;4.063664;4.067969;4.027797;4.057389;4.226666;4.053094;4.096187;4.057084;4.060989
