Anzahl von Threads;1. Berechnung [s];2. Berechnung [s];3. Berechnung [s];4. Berechnung [s];5. Berechnung [s];6. Berechnung [s];7. Berechnung [s];8. Berechnung [s];9. Berechnung [s];10. Berechnung [s];11. Berechnung [s];12. Berechnung [s];13. Berechnung [s];14. Berechnung [s];15. Berechnung [s];16. Berechnung [s];17. Berechnung [s];18. Berechnung [s];19. Berechnung [s];20. Berechnung [s];21. Berechnung [s];22. Berechnung [s];23. Berechnung [s];24. Berechnung [s];25. Berechnung [s];26. Berechnung [s];27. Berechnung [s];28. Berechnung [s];29. Berechnung [s];30. Berechnung [s];31. Berechnung [s];32. Berechnung [s];33. Berechnung [s];34. Berechnung [s];35. Berechnung [s];36. Berechnung [s];37. Berechnung [s];38. Berechnung [s];39. Berechnung [s];40. Berechnung [s];41. Berechnung [s];42. Berechnung [s];43. Berechnung [s];44. Berechnung [s];45. Berechnung [s];46. Berechnung [s];47. Berechnung [s];48. Berechnung [s];49. Berechnung [s];50. Berechnung [s];Durchschnittswert [s]
500;4.062231;4.040868;4.040958;4.036265;4.064353;4.031209;4.047399;4.058747;4.041968;4.050476;4.058109;4.053692;4.060419;4.051928;4.044850;4.066311;4.049030;4.026201;4.035380;4.054281;4.030763;4.028027;4.044228;4.036438;4.031889;4.109087;4.031460;4.061417;4.029352;4.040647;4.042681;4.078139;4.038362;4.044491;4.053264;4.061399;4.030894;4.041743;4.028994;4.025736;4.033036;4.030705;4.046150;4.039419;4.054943;4.035586;4.041396;4.028422;4.043578;4.055723;4.045453
550;4.124342;4.129854;4.161740;4.125456;4.064750;4.174645;4.149179;4.142463;4.123464;4.138745;4.140542;4.118527;4.142605;4.147173;4.163358;4.124663;4.143694;4.113457;4.107216;4.141019;4.120232;4.150251;4.169239;4.135824;4.111172;4.105610;4.106592;4.148892;4.148086;4.130726;4.130623;4.145717;4.116952;4.128545;4.121196;4.148063;4.099337;4.115114;4.154310;4.061898;4.132061;4.123431;4.147575;4.156226;4.129274;4.131380;4.139266;4.137770;4.140278;4.133177;4.131914
600;4.154248;4.135549;4.122561;4.149216;4.102678;4.053531;4.099234;4.084690;4.138096;4.135250;4.129696;4.081537;4.113218;4.149339;4.122043;4.144241;4.094010;4.133134;4.138491;4.083083;4.097217;4.117372;4.159033;4.089859;4.045888;4.119265;4.121331;4.129413;4.110443;4.087064;4.137111;4.110157;4.180192;4.123093;4.117882;4.121939;4.129417;4.149166;4.086953;4.108317;4.122133;4.059595;4.397611;4.046117;4.134802;4.127614;4.110227;4.073092;4.093936;4.106155;4.119525
650;4.189169;4.169473;4.131749;4.166519;4.150375;4.108891;4.166144;4.167885;4.176166;4.180307;4.133674;4.140880;4.173655;4.136389;4.137450;4.168535;4.167635;4.174358;4.129304;4.169386;4.151256;4.149180;4.172793;4.156450;4.167968;4.163299;4.168578;4.165923;4.149357;4.166753;4.209991;4.135825;4.159892;4.148096;4.151484;4.206820;4.143976;4.148432;4.185675;4.161459;4.160620;4.153013;4.163859;4.170498;4.165878;4.179008;4.149571;4.153623;5.059071;5.184696;4.198820
700;5.116648;4.215129;4.175677;4.172222;4.196580;4.177880;4.152260;4.181421;4.196288;4.191668;4.175983;4.208890;4.165100;4.172932;4.184111;4.178813;4.207811;4.170051;4.278270;4.195871;4.175753;4.126050;4.158362;4.182454;4.201479;4.174966;4.171338;4.188036;4.153907;4.228693;4.178295;4.166766;4.181192;4.059907;4.130888;4.156560;4.191391;4.172220;4.134762;4.134511;4.164534;4.175139;4.173189;4.157470;4.189787;4.185077;4.116977;4.234371;4.167765;4.134747;4.193604
750;4.068180;4.120723;4.068602;4.064326;4.086172;4.090885;4.091363;4.088677;4.075201;4.117015;4.087344;4.116715;4.106213;4.083139;4.058020;4.103415;4.093994;4.081578;4.126310;4.099044;4.044157;4.087880;4.060099;4.074455;4.064704;4.105051;4.240493;4.111281;4.054859;4.100463;4.108825;4.127928;4.057808;4.099367;4.097515;4.073154;4.081678;4.069917;4.143388;4.090689;4.049260;4.076417;4.099383;4.070997;4.098007;4.094731;4.106946;4.117349;4.071582;4.103365;4.092173
800;4.039747;4.050449;4.039264;4.056331;4.060517;4.035195;4.035101;4.038603;4.045177;4.043500;4.049880;4.054684;4.049015;4.049757;4.049458;4.047096;4.053136;4.034925;4.041005;4.042850;4.034391;4.044818;4.042514;4.048876;4.049638;4.098813;4.042070;4.053360;4.041772;4.044729;4.035695;4.050146;4.038757;4.057535;4.043106;4.032801;4.042055;4.055754;4.044602;4.047741;4.066479;4.030732;4.047092;4.045089;4.049209;4.045743;4.045891;4.042505;4.085674;4.050173;4.047469
850;4.167126;4.154765;4.144401;4.163311;4.176062;4.183051;4.176701;4.163943;4.165070;4.142097;4.152146;4.198728;4.151676;4.160849;4.152558;4.161597;4.168354;4.146319;4.172252;4.085494;4.169607;4.171958;4.126107;4.136686;4.158907;4.145231;4.169905;4.160038;4.158052;4.165665;4.150650;4.143642;4.180906;4.082052;4.161021;4.083813;4.173986;4.159205;4.072085;4.158663;4.178882;4.166364;4.125043;4.166776;4.154451;4.156172;4.173869;4.202338;4.158423;4.158364;4.155107
900;4.062084;4.051484;4.044253;4.065675;4.042055;4.115435;4.341728;4.054280;4.083579;4.040007;4.053826;4.089011;4.042485;4.054613;4.068442;4.058757;4.037335;4.045555;4.035820;4.041578;4.047868;4.060367;4.133374;4.058695;4.039179;4.035817;4.057026;4.061357;4.095107;4.068984;4.048545;4.074915;4.066074;4.062934;4.092530;4.060464;4.083362;4.044585;4.053807;4.035305;4.048428;4.078755;4.050551;4.073937;4.053470;4.088541;4.059624;4.049772;4.066072;4.061453;4.066778
950;4.101277;4.083381;4.096426;4.087225;4.090708;4.106633;4.051091;4.100683;4.124353;4.100140;4.044530;4.082883;4.103567;4.096672;4.089895;4.047586;4.146211;4.090076;4.067335;4.075625;4.123232;4.136740;4.109887;4.096545;4.092594;4.084340;4.102450;4.090684;4.070980;4.107418;4.120178;4.063575;4.093467;4.079253;4.091072;4.100774;4.086721;4.096951;4.447193;5.028319;5.117484;4.413831;4.100399;4.041649;4.059685;4.040192;4.125040;4.090684;4.074889;4.057321;4.142597
1000;4.061409;4.054681;4.047498;4.046657;4.041470;4.041579;4.046499;4.069977;4.065758;4.162331;4.039325;4.039828;4.040344;4.045838;4.037961;4.036829;4.053240;4.042618;4.027710;4.045517;4.154957;4.038227;4.049243;4.067521;4.038880;4.037931;4.041590;4.038211;4.048727;4.054787;4.039413;4.064495;4.054411;4.075634;4.051195;4.054501;4.044457;4.040926;4.075437;4.041829;4.053248;4.039342;4.053886;4.048550;4.077761;4.053750;4.044309;4.050644;4.042189;4.036391;4.053190
2000;4.069173;4.072965;4.071452;4.084243;4.078494;4.079250;4.071954;4.071196;4.084206;4.058886;4.067321;4.111381;4.068571;4.067837;4.068940;4.053763;4.065371;4.067836;4.092865;4.177157;4.079554;4.067380;4.067816;4.067301;4.096196;4.093022;4.060181;4.078656;4.074554;4.070682;4.139639;4.058157;4.072759;4.105096;4.064148;4.063848;4.069271;4.074261;4.059081;4.072627;4.090970;4.062462;4.069667;4.070361;4.068670;4.053252;4.066089;4.085016;4.088874;4.066684;4.076783
3000;4.347213;4.342970;4.268800;4.358599;4.341771;4.342702;4.352643;4.300972;4.283844;4.329326;4.320231;4.326475;4.353966;4.334085;4.331238;4.345775;4.386611;4.355811;4.352834;4.289984;4.283121;4.323330;4.378265;4.410620;4.500319;4.335278;4.310509;4.339716;4.336704;4.319569;4.237138;4.370850;4.358869;4.363894;4.301906;4.317806;4.312695;4.344445;4.321619;4.476404;4.327315;4.347879;4.353687;4.337441;4.322530;4.330479;4.370469;4.340835;4.333206;4.292388;4.339303
4000;4.139836;4.150666;4.156774;4.180182;4.145672;4.136368;4.115442;4.133017;4.170540;4.134176;4.145517;4.143760;4.149445;4.156377;4.161607;4.155887;4.158533;4.147229;4.149343;4.119143;4.142087;4.142211;4.128336;4.144161;4.135049;4.140997;4.138015;4.147689;4.108236;4.119765;4.130860;4.127962;4.214013;4.136436;4.116487;4.124138;4.161134;4.163953;4.127067;4.122871;4.132621;4.145269;4.119241;4.119431;4.126039;4.158983;4.125972;4.175641;4.136460;4.134470;4.141902
5000;4.177951;4.173906;4.171675;4.183204;4.188214;4.176624;4.189482;4.172993;4.174100;4.166579;4.179743;4.279978;4.188234;4.196913;4.184699;4.182200;4.191383;4.194123;4.175699;4.179146;4.170438;4.150427;4.174852;4.165992;4.210962;4.166530;4.170377;4.167663;4.185291;4.198194;4.171881;4.171692;4.168140;4.204090;4.157615;4.179009;5.897373;5.693987;5.196548;5.035745;5.035185;4.817437;4.686022;4.254482;4.236705;4.251723;4.226692;4.223390;4.229493;4.218665;4.330869
6000;5.218093;5.262085;5.214800;5.209131;5.226900;5.129852;5.602986;5.712880;5.895166;5.970681;5.972026;5.799510;5.938951;5.852015;5.831001;5.076875;5.311203;5.173759;6.152788;5.939020;5.545045;5.226196;5.046753;5.031164;5.155839;5.141481;5.178594;5.204734;5.180393;5.070705;5.115410;5.083064;5.065403;5.193847;5.269662;5.092857;5.155764;5.092644;5.118980;5.196814;5.122680;5.171790;5.112658;5.258368;5.114286;5.112104;5.138644;5.123252;5.159450;5.196978;5.323306
7000;4.756980;4.747221;4.781582;4.714369;4.737522;4.762907;4.752942;4.761022;4.694860;4.689240;4.746931;4.752995;4.717931;4.790018;4.648061;4.741863;4.784419;4.777497;4.757577;4.768713;4.672551;4.750754;4.755280;4.733721;4.755408;4.684357;4.771513;4.597367;4.727373;4.736962;4.689556;4.713264;4.720604;4.739230;4.903692;4.721892;4.730460;4.779348;4.735200;4.753632;4.703727;4.782778;4.698428;4.744956;4.804793;4.755071;4.740905;4.770820;4.787956;4.760075;4.742126
8000;5.298901;5.160796;5.227727;5.258382;5.211709;5.269962;5.219302;5.258097;5.269339;5.235493;5.227398;5.264600;5.204898;5.216649;5.259222;5.183916;5.226491;5.259735;5.289028;5.243587;5.252654;5.216366;5.248319;5.280508;5.196521;5.223163;5.252979;5.288727;5.215668;5.263360;5.264042;5.224539;5.282413;5.291774;5.231614;5.206424;5.210154;5.160818;5.252929;5.257916;5.197282;5.252280;5.236551;5.243270;5.253186;5.256259;5.271760;5.295447;5.293437;5.267252;5.243457
9000;4.626443;4.563890;4.614558;4.596721;4.617856;4.622207;4.644240;4.613153;4.609016;4.611368;4.620716;4.612476;4.680343;4.594408;4.608120;4.632923;4.603571;4.593558;4.595516;4.637823;4.598763;4.654984;4.604080;4.534306;4.594895;4.572789;4.527811;4.597141;4.638294;4.607821;4.639307;4.600060;4.601539;4.632605;4.658720;4.642173;4.650712;4.628417;4.488596;4.583812;4.615097;4.597778;4.639640;4.647926;4.644580;4.614914;4.621072;4.539835;4.637212;4.600579;4.610287
10000;4.366763;4.400292;4.365028;4.378070;4.377725;4.398588;4.372647;4.459646;4.437697;4.352282;4.386982;4.405218;4.342038;4.430637;4.412187;4.666412;4.324396;4.382564;4.401516;4.406487;4.359786;4.375048;4.382363;4.377133;4.385252;4.390231;4.369650;4.355808;4.378229;4.381421;4.384601;4.377030;4.446621;4.371571;4.414799;4.364202;4.389699;4.371814;4.383899;4.371242;4.422336;4.362998;4.372233;4.399321;4.393690;4.393777;4.371762;4.348968;4.363980;4.409217;4.390717
11000;4.704332;4.729403;4.779503;4.751348;4.717795;4.724923;4.764093;4.688243;4.759943;4.708829;4.711846;4.711549;4.701882;4.671612;4.716559;4.718034;4.774050;6.004779;5.900560;4.999858;4.620417;4.706951;4.740192;4.755661;4.783977;4.693644;4.742139;4.651991;4.629308;4.732958;4.705415;4.722162;4.682663;4.712547;4.861556;4.711378;4.744300;4.721530;4.685088;4.746425;4.750306;4.718859;4.735457;4.707452;4.856215;4.714042;4.741452;4.725873;4.729825;4.661800;4.778614
12000;5.508008;5.429342;5.488857;5.392186;5.457823;5.421866;5.469256;5.353184;5.542599;5.419082;5.487543;5.457730;5.480764;5.447038;5.417061;5.470418;5.462768;5.470623;5.375725;5.504133;5.446239;5.435590;5.475371;5.432687;5.438978;5.503310;5.476306;5.392419;5.413043;5.429325;5.464732;5.558164;5.472523;5.379255;5.456851;5.502550;5.387579;5.460854;5.369335;5.451939;5.503287;5.464294;5.468118;5.423303;5.481057;5.477393;5.522103;5.462707;5.456218;5.260302;5.450437
13000;6.538098;6.579281;6.619606;6.616912;6.440529;6.409679;6.428886;6.605006;6.413855;6.638617;6.462603;6.653570;6.643552;6.620526;6.611336;6.638133;6.458527;6.622007;6.655968;6.625106;6.628395;6.621509;6.610822;6.599885;6.653252;6.596849;6.567148;6.605083;6.586887;6.674339;6.599760;6.591616;6.588741;6.451633;6.592376;6.595313;6.621530;6.615442;6.572804;6.652448;6.591749;6.621069;6.571289;6.425365;6.599938;6.627443;6.574696;6.616681;6.423336;6.622863;6.579641
14000;5.113576;5.128705;5.099845;5.051494;5.124807;5.129956;5.155582;5.136948;5.084294;5.037663;5.137894;5.150613;5.032572;5.081748;5.091474;5.072276;5.126929;5.120062;5.200653;5.103722;5.153867;5.059739;5.109265;5.098843;5.070207;5.126663;5.142829;5.090620;5.114168;5.133264;5.061606;5.090408;5.128128;5.209492;5.107620;5.181332;5.068357;5.164040;5.108798;5.113812;5.083268;5.118482;5.159659;5.147098;5.105989;5.077780;5.157344;5.150512;5.124214;5.123827;5.115241
15000;6.969681;6.950358;6.743826;6.962651;6.975755;6.982499;6.891736;6.889906;6.945435;6.922644;6.826260;6.966262;6.934326;6.832328;6.915665;6.821878;6.945638;6.946983;6.726610;6.921106;6.975216;6.934599;6.923463;6.955019;6.963765;6.973768;8.373200;7.935386;6.917119;6.959768;6.743931;6.765757;6.716677;6.935341;6.942654;6.767836;6.978114;6.803332;7.059495;6.925586;6.956973;6.984790;6.743677;6.939640;6.979999;6.922431;6.903102;6.962904;6.827138;6.931078;6.955466
16000;5.697596;5.658974;5.690658;5.569901;5.659053;5.737834;5.706835;5.669833;5.652506;5.663514;5.731686;5.617908;5.713499;5.675123;5.710252;5.721501;5.668929;5.659739;5.704163;5.705007;5.687384;5.593810;5.707171;5.620262;5.685143;5.644967;5.688418;5.710594;5.590626;5.821866;5.713055;5.645584;5.728821;5.707215;5.649256;5.686273;5.701256;5.719602;5.669325;5.706792;5.616076;5.599638;5.619271;5.723863;5.664923;5.628620;5.668347;5.651501;5.697237;5.692252;5.677073
17000;8.060917;8.119672;8.031716;8.054232;8.040491;8.095627;7.740793;8.115951;8.041541;8.132283;8.045879;8.060762;8.075236;8.371386;8.063287;8.006148;8.089759;8.044288;8.070695;8.124511;7.959047;8.067599;7.846438;7.841273;7.825168;8.016325;7.864971;8.089084;8.081556;7.831639;8.066446;7.810600;8.072038;8.050741;8.006635;7.929612;8.087123;7.901255;7.757691;8.132465;8.055506;8.009985;7.851950;8.056849;7.990143;7.971168;8.031916;8.084742;8.044435;7.993204;8.014256
18000;7.123577;7.068321;6.930758;7.115020;7.132879;6.905748;7.081467;7.057313;6.987588;7.119307;7.066072;7.262430;7.142783;7.174731;7.125297;7.140089;6.977525;7.035529;7.085056;7.137751;7.106611;6.962214;7.079436;7.086512;7.043085;6.990204;7.119208;7.113237;7.058279;6.959887;7.012184;6.910944;7.082985;6.917283;7.098312;6.966771;7.050146;7.094170;6.906396;7.147232;7.050791;7.272028;7.072626;7.088952;6.999267;7.185695;7.076109;7.163167;7.731105;8.361732;7.107516
19000;6.164849;6.111472;6.118585;5.938928;6.104554;5.943527;6.010162;6.132617;6.106504;6.105749;6.064100;6.163226;6.159975;6.034041;6.047169;6.070046;6.064036;6.140619;5.958252;6.056975;6.087807;6.087430;6.112671;6.077458;6.053820;6.079565;5.930100;6.085917;6.027821;6.070203;6.056546;6.076219;6.061952;6.041709;5.998953;5.986989;6.057364;6.094696;5.967178;6.048359;6.043567;6.076347;6.076658;5.962588;6.108918;5.986679;6.047589;6.062534;5.991327;6.097339;6.059034
20000;4.836375;4.870407;4.848381;4.831939;4.962618;4.821299;4.837779;4.823972;4.822645;4.863732;4.815202;4.741675;4.823532;4.895391;4.780562;4.822498;4.815223;4.781621;4.831346;4.824636;4.844655;4.849479;4.893730;4.813509;4.819610;4.869603;4.883811;4.768824;4.837084;4.806170;4.778394;4.829841;4.855655;4.802087;4.882693;4.805925;4.803014;4.876293;4.821943;4.807357;4.837539;4.843264;4.815829;4.884438;4.831731;4.813976;4.854057;4.828573;4.805645;4.811717;4.832546
21000;8.501959;8.487411;8.408225;8.471616;8.439325;8.429854;8.445345;8.478172;8.473134;8.446928;8.467094;8.430578;8.423924;8.454885;8.522978;8.426736;8.150611;8.500173;8.439111;8.303921;8.155008;8.351699;8.470111;8.184614;8.208140;8.221814;8.481470;8.153424;8.472691;8.333720;8.479183;8.527442;8.445215;8.542258;8.360850;8.458553;8.467409;8.516700;8.467480;8.473025;8.349727;8.545336;8.455022;8.497219;8.515125;8.510963;8.441694;8.497630;8.797423;8.244030;8.426539
22000;7.723757;7.751664;7.500745;7.660524;7.724694;7.759123;7.718063;7.689711;7.715491;7.717405;7.500199;7.727656;7.647153;7.771423;7.458538;7.737929;7.755837;7.739099;7.711011;7.784510;7.520894;7.830628;7.474334;7.763590;7.498756;7.715051;7.436278;7.704548;8.730817;8.911192;7.636338;7.770371;7.777496;7.548682;7.750953;7.779684;7.499481;7.775912;7.800735;7.823640;7.689722;7.707598;7.747958;7.748868;7.549144;7.906935;7.774111;7.750693;7.471402;7.773474;7.733276
23000;6.796288;6.959364;6.972459;6.946860;6.967234;6.951914;6.923990;6.917040;6.758591;6.767532;6.906928;6.833247;6.946277;6.876332;6.971591;6.896444;6.974764;6.933665;6.945952;6.982474;6.950191;6.827780;6.938958;6.775707;7.036165;6.924314;6.967508;6.831913;6.966947;7.010276;6.954363;6.785881;6.971800;6.909465;6.889278;6.903809;6.937897;6.938426;6.787728;6.870182;6.996465;6.997925;6.898585;6.865361;6.908990;6.940834;6.794410;6.926093;6.751863;6.942093;6.908603
24000;6.087405;6.126997;6.117994;6.114846;6.064931;6.120914;6.026325;6.113494;6.009605;6.096220;6.107089;6.058337;6.183085;6.161982;6.112169;6.127506;6.143229;6.048403;6.042363;6.113602;6.142406;6.078765;6.137252;6.168358;6.105205;6.135355;6.073985;6.174133;6.118342;6.102620;6.131066;6.084258;6.091935;6.128055;6.091941;6.053666;6.130036;6.132124;6.143757;6.170077;6.170634;6.106252;6.064781;5.974109;6.034368;6.093731;6.019595;6.044459;6.032572;6.158664;6.101380
25000;5.045463;5.113108;5.042135;4.991031;5.065527;5.043549;5.114276;5.271283;5.043765;5.029647;5.042820;5.091231;5.078247;5.085401;5.068162;5.074172;5.088611;5.041394;5.025829;5.044393;5.030280;5.076437;5.073877;5.140994;4.980016;5.033565;5.061105;5.055403;5.037233;5.078938;4.985972;5.132967;5.042388;5.015225;5.051758;5.065823;5.066651;5.046517;5.102507;5.038502;5.037722;5.022751;5.019692;5.017059;5.035478;5.062552;5.038512;5.043667;5.093901;5.057823;5.058907
26000;9.860389;9.554278;9.715612;9.956142;9.735099;9.711616;9.895008;9.904852;9.770986;9.915535;9.762402;9.699016;10.561891;10.728447;9.903193;9.790649;9.893545;9.893487;9.446898;9.888670;9.877514;9.557108;9.854879;9.912457;9.863758;9.855063;9.649837;9.800667;9.846260;9.694709;9.773604;9.623804;9.841835;9.890263;9.585444;9.880416;9.777749;9.578099;9.825444;9.557904;9.854248;9.916752;9.845818;9.809617;9.774623;9.861466;9.612597;9.987626;9.863697;9.442743;9.816074
27000;9.306338;9.330005;9.369423;9.377555;9.274066;9.313609;9.392246;9.487892;9.269180;9.056162;9.262922;9.408374;9.166165;9.371319;9.264250;9.342707;9.339743;9.411808;9.355311;9.331032;9.642895;9.093096;9.122976;9.417341;9.019069;9.362385;9.328468;9.374771;9.326696;9.072787;9.348662;9.394936;9.377839;9.464238;9.336057;9.228356;9.298442;9.061230;9.083818;9.381551;9.256683;9.348987;9.382032;9.345213;9.785279;9.375073;9.365450;9.323067;9.398847;9.203274;9.318993
28000;8.690371;8.726284;8.549386;8.792285;8.517949;8.848998;8.840586;8.861280;8.829322;8.881316;8.856840;8.875399;8.874491;8.860037;8.837601;8.615145;8.692294;8.843030;8.791349;8.765760;8.840315;8.937128;8.698553;8.729155;9.511682;8.766813;8.730190;8.877982;8.805893;8.772463;8.945109;8.773804;8.902118;8.883912;8.899985;9.656927;11.167622;11.139001;10.513376;9.933448;11.279606;10.539727;9.910452;9.976760;9.992398;10.085802;9.938255;10.008136;10.150509;10.050958;9.259356
29000;9.365602;8.571446;8.249874;8.451342;8.315963;8.238819;8.242112;8.299138;7.998254;8.291450;8.310907;8.248748;8.312811;8.373473;8.021684;8.328426;8.131548;8.096135;8.321935;8.278199;8.068685;8.293203;8.280266;8.308024;8.111622;8.287823;8.283603;8.306064;8.292559;8.260716;8.104470;8.153512;8.257056;8.063138;8.298691;8.270577;8.309336;8.171305;8.327699;8.319292;8.233613;8.335607;8.314319;8.244326;8.283264;8.278352;8.226811;8.120116;8.096470;8.329659;8.273561
30000;7.733802;7.762400;7.713269;7.761292;7.954654;7.538130;7.655166;7.797100;7.708457;7.598923;7.560089;7.780088;7.504847;7.753568;7.525503;7.776881;7.758159;7.785391;7.635001;7.760628;7.710511;7.619245;7.667689;7.689299;7.702112;7.712830;7.727025;7.521989;7.756446;7.608073;7.732570;7.576122;7.817577;7.719071;7.750892;7.816661;7.520719;7.713482;7.644563;7.785910;7.817697;7.740012;7.767081;7.770773;7.770255;7.844244;7.756455;7.743975;7.558533;7.720479;7.706913
31000;7.205328;7.121798;7.134591;7.185846;7.175544;7.139554;7.184787;7.100541;7.319081;7.142253;7.037004;7.176820;7.132848;7.028191;7.179780;7.132304;7.200569;7.058331;7.170493;7.192683;7.134252;7.071513;7.168400;7.028856;6.971073;7.116202;7.034280;7.215470;7.171318;7.072840;6.975808;7.168761;7.019942;7.062883;7.176701;7.198425;7.116948;7.146139;7.196846;7.066258;7.214019;8.157242;8.452959;7.066294;7.031365;7.177076;7.178451;6.967389;7.012814;7.209456;7.171967
32000;6.580288;6.588899;6.599950;6.656160;6.486770;6.434841;6.551704;6.564057;6.593158;6.470831;6.559900;6.555181;6.466148;6.567642;6.441719;6.502083;6.543538;6.528753;6.510769;6.575498;6.573089;6.570321;6.568704;6.568530;6.592932;6.616672;6.561260;6.424841;6.493049;6.560999;6.509581;6.565927;6.497673;6.587089;6.544580;6.579455;6.575816;6.496683;6.509231;6.551738;6.510240;6.531819;6.535887;6.574689;6.449806;6.577954;6.487386;6.536358;6.504828;6.501826;6.538737
